bash: no job control in this shell


______________________________________________/[0;34m\\[m\_________
 _____________________________________________\/[0;34m\\[m\_________
  ___/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m______/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m\_________________\/[0;34m\\[m\_________
   __/[0;34m\\[m\////[0;34m\\[m\____/[0;34m\\[m\/////[0;34m\\[m\___/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\_________
    _\//[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m\___\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m___\/[0;34m\\[m\//////___\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__
     __\///////[0;34m\\[m\___\/[0;34m\\[m\//////____\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\/////[0;34m\\[m\_
      ________\/[0;34m\\[m\___\/[0;34m\\[m\__________\////////[0;34m\\[m\__\/[0;34m\\[m\___\/[0;34m\\[m\_
       ________\/[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\___________/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\___\/[0;34m\\[m\_
        ________\////___\///___________\//////////___\///____\///__



   -- Quantum  Package  Shell --

 5.22 %  in                   142 seconds 
 5.97 %  in                   152 seconds 
 6.72 %  in                   163 seconds 
 7.46 %  in                   173 seconds 
 8.21 %  in                   184 seconds 
 8.96 %  in                   199 seconds 
 9.70 %  in                   216 seconds 
10.45 %  in                   226 seconds 
11.19 %  in                   248 seconds 
11.94 %  in                   265 seconds 
13.43 %  in                   283 seconds 
14.93 %  in                   299 seconds 
16.42 %  in                   316 seconds 
17.16 %  in                   326 seconds 
18.66 %  in                   343 seconds 
20.15 %  in                   357 seconds 
20.90 %  in                   373 seconds 
22.39 %  in                   387 seconds 
23.88 %  in                   398 seconds 
24.63 %  in                   409 seconds 
26.12 %  in                   425 seconds 
27.61 %  in                   439 seconds 
29.10 %  in                   457 seconds 
30.60 %  in                   469 seconds 
31.34 %  in                   479 seconds 
32.84 %  in                   494 seconds 
34.33 %  in                   513 seconds 
35.82 %  in                   524 seconds 
36.57 %  in                   538 seconds 
38.06 %  in                   550 seconds 
39.55 %  in                   568 seconds 
41.04 %  in                   582 seconds 
42.54 %  in                   594 seconds 
43.28 %  in                   607 seconds 
44.78 %  in                   620 seconds 
47.01 %  in                   634 seconds 
48.51 %  in                   658 seconds 
49.25 %  in                   669 seconds 
50.75 %  in                   684 seconds 
52.24 %  in                   698 seconds 
53.73 %  in                   709 seconds 
55.22 %  in                   719 seconds 
57.46 %  in                   733 seconds 
58.21 %  in                   743 seconds 
59.70 %  in                   754 seconds 
61.19 %  in                   770 seconds 
62.69 %  in                   781 seconds 
64.18 %  in                   795 seconds 
66.42 %  in                   816 seconds 
67.91 %  in                   829 seconds 
70.15 %  in                   842 seconds 
70.90 %  in                   855 seconds 
72.39 %  in                   868 seconds 
74.63 %  in                   881 seconds 
75.37 %  in                   892 seconds 
76.87 %  in                   902 seconds 
78.36 %  in                   918 seconds 
79.85 %  in                   928 seconds 
81.34 %  in                   941 seconds 
82.84 %  in                   953 seconds 
84.33 %  in                   968 seconds 
85.82 %  in                   980 seconds 
87.31 %  in                   993 seconds 
88.81 %  in                  1005 seconds 
91.04 %  in                  1022 seconds 
93.28 %  in                  1040 seconds 
94.78 %  in                  1050 seconds 
96.27 %  in                  1065 seconds 
98.51 %  in                  1077 seconds 
                                                                            0.75 %  in                    22 seconds 
 1.49 %  in                    41 seconds 
 2.24 %  in                    66 seconds 
 2.99 %  in                    86 seconds 
 3.73 %  in                   105 seconds 
 4.48 %  in                   126 seconds 
 5.22 %  in                   142 seconds 
 5.97 %  in                   152 seconds 
 6.72 %  in                   163 seconds 
 7.46 %  in                   173 seconds 
 8.21 %  in                   184 seconds 
 8.96 %  in                   200 seconds 
 9.70 %  in                   216 seconds 
10.45 %  in                   226 seconds 
11.19 %  in                   248 seconds 
11.94 %  in                   265 seconds 
13.43 %  in                   283 seconds 
14.93 %  in                   299 seconds 
16.42 %  in                   316 seconds 
17.16 %  in                   326 seconds 
18.66 %  in                   343 seconds 
20.15 %  in                   358 seconds 
20.90 %  in                   373 seconds 
22.39 %  in                   387 seconds 
23.88 %  in                   399 seconds 
24.63 %  in                   409 seconds 
26.12 %  in                   425 seconds 
27.61 %  in                   439 seconds 
29.10 %  in                   457 seconds 
30.60 %  in                   470 seconds 
32.09 %  in                   488 seconds 
33.58 %  in                   503 seconds 
34.33 %  in                   513 seconds 
35.82 %  in                   524 seconds 
36.57 %  in                   538 seconds 
38.06 %  in                   550 seconds 
39.55 %  in                   568 seconds 
41.04 %  in                   582 seconds 
42.54 %  in                   594 seconds 
43.28 %  in                   607 seconds 
44.78 %  in                   620 seconds 
46.27 %  in                   630 seconds 
47.76 %  in                   641 seconds 
48.51 %  in                   659 seconds 
49.25 %  in                   670 seconds 
50.75 %  in                   685 seconds 
52.24 %  in                   699 seconds 
53.73 %  in                   709 seconds 
55.22 %  in                   719 seconds 
56.72 %  in                   729 seconds 
58.21 %  in                   744 seconds 
59.70 %  in                   755 seconds 
61.19 %  in                   771 seconds 
62.69 %  in                   782 seconds 
64.18 %  in                   796 seconds 
66.42 %  in                   817 seconds 
67.91 %  in                   830 seconds 
70.15 %  in                   843 seconds 
70.90 %  in                   856 seconds 
72.39 %  in                   869 seconds 
74.63 %  in                   883 seconds 
75.37 %  in                   894 seconds 
76.87 %  in                   904 seconds 
78.36 %  in                   920 seconds 
79.85 %  in                   930 seconds 
81.34 %  in                   943 seconds 
82.84 %  in                   954 seconds 
84.33 %  in                   969 seconds 
85.82 %  in                   982 seconds 
87.31 %  in                   994 seconds 
88.81 %  in                  1007 seconds 
91.04 %  in                  1023 seconds 
92.54 %  in                  1033 seconds 
94.03 %  in                  1047 seconds 
95.52 %  in                  1061 seconds 
97.01 %  in                  1071 seconds 
                                                                            0.75 %  in                    21 seconds 
 1.49 %  in                    41 seconds 
 2.24 %  in                    65 seconds 
 2.99 %  in                    86 seconds 
 3.73 %  in                   105 seconds 
 4.48 %  in                   126 seconds 
 5.22 %  in                   142 seconds 
 5.97 %  in                   153 seconds 
 6.72 %  in                   164 seconds 
 7.46 %  in                   184 seconds 
 8.21 %  in                   200 seconds 
 8.96 %  in                   216 seconds 
 9.70 %  in                   226 seconds 
11.19 %  in                   248 seconds 
11.94 %  in                   265 seconds 
12.69 %  in                   275 seconds 
14.18 %  in                   291 seconds 
15.67 %  in                   308 seconds 
17.16 %  in                   326 seconds 
18.66 %  in                   344 seconds 
20.15 %  in                   358 seconds 
20.90 %  in                   373 seconds 
22.39 %  in                   388 seconds 
23.88 %  in                   399 seconds 
24.63 %  in                   410 seconds 
26.12 %  in                   426 seconds 
27.61 %  in                   439 seconds 
29.10 %  in                   457 seconds 
30.60 %  in                   470 seconds 
31.34 %  in                   480 seconds 
32.84 %  in                   495 seconds 
34.33 %  in                   513 seconds 
35.82 %  in                   525 seconds 
36.57 %  in                   539 seconds 
38.06 %  in                   551 seconds 
39.55 %  in                   569 seconds 
