bash: no job control in this shell

                     )
   (              ( /(
 ( )\  `  )   (   )\())
 )(( ) /(/(   )\ ((_)\
((_)_)((_)_\ ((_)| |(_)
/ _` || '_ \)(_-<| ' \
\__, || .__/ /__/|_||_|
   |_||_|


   -- Quantum  Package  Shell --

16.67 %  in                    21 seconds 
33.33 %  in                    37 seconds 
50.00 %  in                    52 seconds 
66.67 %  in                    66 seconds 
                                                                            0.00 %  in                     0 seconds 
 3.63 %  in                    10 seconds 
 8.02 %  in                    20 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.47 %  in                    12 seconds 
 1.31 %  in                    22 seconds 
 2.22 %  in                    32 seconds 
 3.08 %  in                    42 seconds 
 3.96 %  in                    52 seconds 
 4.84 %  in                    62 seconds 
 5.70 %  in                    72 seconds 
 6.59 %  in                    82 seconds 
 7.39 %  in                    92 seconds 
 8.21 %  in                   102 seconds 
 9.03 %  in                   112 seconds 
 9.89 %  in                   122 seconds 
10.74 %  in                   132 seconds 
11.58 %  in                   142 seconds 
                                                                            4.00 %  in                     9 seconds 
 8.00 %  in                    47 seconds 
12.00 %  in                    64 seconds 
16.00 %  in                    80 seconds 
20.00 %  in                    93 seconds 
24.00 %  in                   110 seconds 
28.00 %  in                   124 seconds 
32.00 %  in                   136 seconds 
36.00 %  in                   149 seconds 
40.00 %  in                   163 seconds 
44.00 %  in                   174 seconds 
48.00 %  in                   184 seconds 
52.00 %  in                   194 seconds 
56.00 %  in                   207 seconds 
60.00 %  in                   218 seconds 
64.00 %  in                   229 seconds 
68.00 %  in                   240 seconds 
72.00 %  in                   251 seconds 
76.00 %  in                   261 seconds 
80.00 %  in                   273 seconds 
84.00 %  in                   286 seconds 
88.00 %  in                   298 seconds 
                                                                            4.00 %  in                     9 seconds 
 8.00 %  in                    48 seconds 
12.00 %  in                    64 seconds 
16.00 %  in                    81 seconds 
20.00 %  in                    94 seconds 
24.00 %  in                   110 seconds 
28.00 %  in                   125 seconds 
32.00 %  in                   137 seconds 
36.00 %  in                   150 seconds 
40.00 %  in                   164 seconds 
44.00 %  in                   175 seconds 
48.00 %  in                   186 seconds 
56.00 %  in                   208 seconds 
60.00 %  in                   219 seconds 
64.00 %  in                   231 seconds 
68.00 %  in                   241 seconds 
72.00 %  in                   253 seconds 
80.00 %  in                   274 seconds 
84.00 %  in                   288 seconds 
88.00 %  in                   299 seconds 
                                                                            4.00 %  in                     9 seconds 
 8.00 %  in                    48 seconds 
12.00 %  in                    65 seconds 
16.00 %  in                    81 seconds 
20.00 %  in                    94 seconds 
24.00 %  in                   111 seconds 
28.00 %  in                   126 seconds 
32.00 %  in                   137 seconds 
36.00 %  in                   151 seconds 
40.00 %  in                   164 seconds 
44.00 %  in                   176 seconds 
48.00 %  in                   186 seconds 
52.00 %  in                   196 seconds 
56.00 %  in                   209 seconds 
60.00 %  in                   219 seconds 
64.00 %  in                   231 seconds 
68.00 %  in                   242 seconds 
72.00 %  in                   253 seconds 
76.00 %  in                   263 seconds 
80.00 %  in                   275 seconds 
84.00 %  in                   288 seconds 
88.00 %  in                   300 seconds 
                                                                            4.00 %  in                     9 seconds 
 8.00 %  in                    48 seconds 
12.00 %  in                    64 seconds 
16.00 %  in                    81 seconds 
20.00 %  in                    94 seconds 
24.00 %  in                   111 seconds 
28.00 %  in                   125 seconds 
32.00 %  in                   137 seconds 
36.00 %  in                   150 seconds 
40.00 %  in                   164 seconds 
44.00 %  in                   175 seconds 
48.00 %  in                   186 seconds 
52.00 %  in                   196 seconds 
56.00 %  in                   208 seconds 
60.00 %  in                   219 seconds 
64.00 %  in                   231 seconds 
68.00 %  in                   241 seconds 
72.00 %  in                   253 seconds 
80.00 %  in                   274 seconds 
84.00 %  in                   288 seconds 
88.00 %  in                   299 seconds 
                                                                            4.00 %  in                     9 seconds 
 8.00 %  in                    48 seconds 
12.00 %  in                    64 seconds 
16.00 %  in                    81 seconds 
20.00 %  in                    94 seconds 
24.00 %  in                   110 seconds 
28.00 %  in                   125 seconds 
32.00 %  in                   137 seconds 
36.00 %  in                   150 seconds 
40.00 %  in                   163 seconds 
44.00 %  in                   175 seconds 
48.00 %  in                   185 seconds 
52.00 %  in                   195 seconds 
56.00 %  in                   208 seconds 
60.00 %  in                   218 seconds 
64.00 %  in                   230 seconds 
68.00 %  in                   241 seconds 
72.00 %  in                   252 seconds 
76.00 %  in                   262 seconds 
80.00 %  in                   274 seconds 
84.00 %  in                   287 seconds 
88.00 %  in                   298 seconds 
                                                                            4.00 %  in                     9 seconds 
 8.00 %  in                    48 seconds 
12.00 %  in                    64 seconds 
16.00 %  in                    81 seconds 
20.00 %  in                    94 seconds 
24.00 %  in                   110 seconds 
28.00 %  in                   125 seconds 
32.00 %  in                   137 seconds 
36.00 %  in                   150 seconds 
40.00 %  in                   164 seconds 
44.00 %  in                   175 seconds 
48.00 %  in                   186 seconds 
56.00 %  in                   208 seconds 
60.00 %  in                   219 seconds 
64.00 %  in                   231 seconds 
68.00 %  in                   241 seconds 
72.00 %  in                   253 seconds 
80.00 %  in                   274 seconds 
84.00 %  in                   287 seconds 
88.00 %  in                   299 seconds 
                                                                            4.00 %  in                     9 seconds 
 8.00 %  in                    48 seconds 
12.00 %  in                    64 seconds 
16.00 %  in                    81 seconds 
20.00 %  in                    94 seconds 
24.00 %  in                   110 seconds 
28.00 %  in                   125 seconds 
32.00 %  in                   137 seconds 
36.00 %  in                   150 seconds 
40.00 %  in                   163 seconds 
44.00 %  in                   175 seconds 
48.00 %  in                   185 seconds 
52.00 %  in                   195 seconds 
56.00 %  in                   208 seconds 
60.00 %  in                   218 seconds 
64.00 %  in                   230 seconds 
68.00 %  in                   241 seconds 
72.00 %  in                   252 seconds 
76.00 %  in                   262 seconds 
80.00 %  in                   274 seconds 
84.00 %  in                   287 seconds 
88.00 %  in                   298 seconds 
                                                                            4.00 %  in                     9 seconds 
 8.00 %  in                    47 seconds 
12.00 %  in                    64 seconds 
16.00 %  in                    80 seconds 
20.00 %  in                    94 seconds 
24.00 %  in                   110 seconds 
28.00 %  in                   125 seconds 
32.00 %  in                   137 seconds 
36.00 %  in                   150 seconds 
40.00 %  in                   163 seconds 
44.00 %  in                   175 seconds 
48.00 %  in                   185 seconds 
52.00 %  in                   195 seconds 
56.00 %  in                   208 seconds 
60.00 %  in                   218 seconds 
64.00 %  in                   230 seconds 
68.00 %  in                   241 seconds 
72.00 %  in                   252 seconds 
76.00 %  in                   262 seconds 
80.00 %  in                   274 seconds 
84.00 %  in                   287 seconds 
88.00 %  in                   298 seconds 
                                                                            4.00 %  in                     9 seconds 
 8.00 %  in                    48 seconds 
12.00 %  in                    64 seconds 
16.00 %  in                    81 seconds 
20.00 %  in                    94 seconds 
24.00 %  in                   110 seconds 
28.00 %  in                   125 seconds 
32.00 %  in                   137 seconds 
36.00 %  in                   150 seconds 
40.00 %  in                   164 seconds 
44.00 %  in                   175 seconds 
48.00 %  in                   185 seconds 
52.00 %  in                   195 seconds 
56.00 %  in                   208 seconds 
60.00 %  in                   219 seconds 
64.00 %  in                   231 seconds 
68.00 %  in                   241 seconds 
72.00 %  in                   252 seconds 
76.00 %  in                   262 seconds 
80.00 %  in                   274 seconds 
84.00 %  in                   287 seconds 
88.00 %  in                   299 seconds 
                                                                            4.00 %  in                     8 seconds 
 8.00 %  in                    47 seconds 
12.00 %  in                    64 seconds 
16.00 %  in                    80 seconds 
20.00 %  in                    93 seconds 
24.00 %  in                   110 seconds 
28.00 %  in                   124 seconds 
32.00 %  in                   136 seconds 
36.00 %  in                   149 seconds 
40.00 %  in                   163 seconds 
44.00 %  in                   174 seconds 
48.00 %  in                   184 seconds 
52.00 %  in                   194 seconds 
56.00 %  in                   206 seconds 
60.00 %  in                   217 seconds 
64.00 %  in                   229 seconds 
68.00 %  in                   239 seconds 
72.00 %  in                   250 seconds 
76.00 %  in                   260 seconds 
80.00 %  in                   271 seconds 
84.00 %  in                   285 seconds 
88.00 %  in                   296 seconds 
                                                                            4.00 %  in                     9 seconds 
 8.00 %  in                    47 seconds 
12.00 %  in                    63 seconds 
16.00 %  in                    80 seconds 
20.00 %  in                    92 seconds 
24.00 %  in                   109 seconds 
28.00 %  in                   123 seconds 
32.00 %  in                   135 seconds 
36.00 %  in                   148 seconds 
40.00 %  in                   161 seconds 
44.00 %  in                   172 seconds 
48.00 %  in                   183 seconds 
56.00 %  in                   205 seconds 
60.00 %  in                   215 seconds 
64.00 %  in                   227 seconds 
68.00 %  in                   237 seconds 
72.00 %  in                   248 seconds 
76.00 %  in                   258 seconds 
80.00 %  in                   269 seconds 
84.00 %  in                   283 seconds 
88.00 %  in                   294 seconds 
                                                                            0.00 %  in                     0 seconds 
 1.43 %  in                    10 seconds 
 3.18 %  in                    20 seconds 
 4.93 %  in                    30 seconds 
 6.67 %  in                    40 seconds 
 8.39 %  in                    50 seconds 
10.05 %  in                    60 seconds 
11.85 %  in                    70 seconds 
13.66 %  in                    80 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.09 %  in                    12 seconds 
 0.29 %  in                    22 seconds 
 0.54 %  in                    32 seconds 
 0.85 %  in                    42 seconds 
 1.11 %  in                    52 seconds 
 1.41 %  in                    62 seconds 
 1.72 %  in                    72 seconds 
 2.00 %  in                    82 seconds 
 2.26 %  in                    92 seconds 
 2.54 %  in                   102 seconds 
 2.80 %  in                   112 seconds 
 3.10 %  in                   122 seconds 
 3.36 %  in                   132 seconds 
 3.64 %  in                   142 seconds 
 3.90 %  in                   152 seconds 
 4.17 %  in                   162 seconds 
 4.44 %  in                   172 seconds 
 4.70 %  in                   182 seconds 
 4.98 %  in                   192 seconds 
 5.25 %  in                   202 seconds 
 5.50 %  in                   212 seconds 
 5.75 %  in                   222 seconds 
 6.01 %  in                   232 seconds 
 6.26 %  in                   242 seconds 
 6.51 %  in                   252 seconds 
 6.76 %  in                   262 seconds 
 6.99 %  in                   272 seconds 
 7.23 %  in                   282 seconds 
 7.45 %  in                   292 seconds 
 7.69 %  in                   302 seconds 
 7.94 %  in                   312 seconds 
 8.19 %  in                   322 seconds 
 8.43 %  in                   332 seconds 
 8.67 %  in                   342 seconds 
 8.92 %  in                   352 seconds 
 9.16 %  in                   362 seconds 
 9.41 %  in                   372 seconds 
 9.66 %  in                   382 seconds 
 9.91 %  in                   392 seconds 
10.15 %  in                   402 seconds 
10.40 %  in                   412 seconds 
10.65 %  in                   422 seconds 
10.90 %  in                   432 seconds 
11.16 %  in                   442 seconds 
11.41 %  in                   452 seconds 
11.67 %  in                   462 seconds 
                                                                            1.79 %  in                    11 seconds 
 3.57 %  in                    21 seconds 
 5.36 %  in                    48 seconds 
 7.14 %  in                   102 seconds 
 8.93 %  in                   144 seconds 
10.71 %  in                   165 seconds 
12.50 %  in                   194 seconds 
14.29 %  in                   219 seconds 
16.07 %  in                   238 seconds 
17.86 %  in                   258 seconds 
19.64 %  in                   273 seconds 
21.43 %  in                   302 seconds 
23.21 %  in                   326 seconds 
25.00 %  in                   350 seconds 
26.79 %  in                   363 seconds 
28.57 %  in                   376 seconds 
30.36 %  in                   392 seconds 
32.14 %  in                   408 seconds 
33.93 %  in                   426 seconds 
35.71 %  in                   442 seconds 
37.50 %  in                   462 seconds 
39.29 %  in                   479 seconds 
41.07 %  in                   490 seconds 
42.86 %  in                   505 seconds 
44.64 %  in                   522 seconds 
46.43 %  in                   533 seconds 
48.21 %  in                   549 seconds 
50.00 %  in                   574 seconds 
53.57 %  in                   595 seconds 
55.36 %  in                   609 seconds 
57.14 %  in                   623 seconds 
58.93 %  in                   638 seconds 
60.71 %  in                   650 seconds 
62.50 %  in                   661 seconds 
64.29 %  in                   673 seconds 
66.07 %  in                   687 seconds 
67.86 %  in                   700 seconds 
69.64 %  in                   714 seconds 
71.43 %  in                   727 seconds 
73.21 %  in                   737 seconds 
75.00 %  in                   750 seconds 
76.79 %  in                   763 seconds 
80.36 %  in                   780 seconds 
82.14 %  in                   791 seconds 
85.71 %  in                   813 seconds 
87.50 %  in                   831 seconds 
89.29 %  in                   849 seconds 
91.07 %  in                   864 seconds 
92.86 %  in                   877 seconds 
94.64 %  in                   891 seconds 
                                                                            1.79 %  in                    11 seconds 
 3.57 %  in                    21 seconds 
 5.36 %  in                    47 seconds 
 7.14 %  in                   102 seconds 
 8.93 %  in                   144 seconds 
10.71 %  in                   164 seconds 
12.50 %  in                   194 seconds 
14.29 %  in                   218 seconds 
16.07 %  in                   237 seconds 
17.86 %  in                   258 seconds 
19.64 %  in                   273 seconds 
21.43 %  in                   301 seconds 
23.21 %  in                   326 seconds 
25.00 %  in                   350 seconds 
26.79 %  in                   362 seconds 
28.57 %  in                   376 seconds 
30.36 %  in                   391 seconds 
32.14 %  in                   408 seconds 
33.93 %  in                   426 seconds 
35.71 %  in                   441 seconds 
37.50 %  in                   461 seconds 
39.29 %  in                   478 seconds 
41.07 %  in                   489 seconds 
42.86 %  in                   504 seconds 
44.64 %  in                   522 seconds 
46.43 %  in                   532 seconds 
48.21 %  in                   549 seconds 
50.00 %  in                   574 seconds 
53.57 %  in                   594 seconds 
55.36 %  in                   608 seconds 
57.14 %  in                   622 seconds 
58.93 %  in                   638 seconds 
60.71 %  in                   650 seconds 
62.50 %  in                   661 seconds 
64.29 %  in                   673 seconds 
66.07 %  in                   686 seconds 
67.86 %  in                   699 seconds 
69.64 %  in                   713 seconds 
71.43 %  in                   726 seconds 
73.21 %  in                   736 seconds 
75.00 %  in                   750 seconds 
76.79 %  in                   763 seconds 
80.36 %  in                   780 seconds 
82.14 %  in                   791 seconds 
85.71 %  in                   813 seconds 
87.50 %  in                   831 seconds 
89.29 %  in                   849 seconds 
91.07 %  in                   864 seconds 
92.86 %  in                   877 seconds 
94.64 %  in                   891 seconds 
                                                                            1.79 %  in                    10 seconds 
 3.57 %  in                    21 seconds 
 5.36 %  in                    47 seconds 
 7.14 %  in                   101 seconds 
 8.93 %  in                   143 seconds 
10.71 %  in                   163 seconds 
12.50 %  in                   193 seconds 
14.29 %  in                   217 seconds 
16.07 %  in                   236 seconds 
17.86 %  in                   257 seconds 
19.64 %  in                   271 seconds 
21.43 %  in                   300 seconds 
23.21 %  in                   324 seconds 
25.00 %  in                   348 seconds 
26.79 %  in                   361 seconds 
28.57 %  in                   375 seconds 
30.36 %  in                   390 seconds 
32.14 %  in                   406 seconds 
33.93 %  in                   424 seconds 
35.71 %  in                   439 seconds 
37.50 %  in                   459 seconds 
39.29 %  in                   476 seconds 
41.07 %  in                   487 seconds 
42.86 %  in                   502 seconds 
44.64 %  in                   520 seconds 
46.43 %  in                   530 seconds 
48.21 %  in                   547 seconds 
50.00 %  in                   572 seconds 
53.57 %  in                   592 seconds 
55.36 %  in                   606 seconds 
57.14 %  in                   620 seconds 
58.93 %  in                   636 seconds 
60.71 %  in                   648 seconds 
62.50 %  in                   659 seconds 
64.29 %  in                   671 seconds 
66.07 %  in                   684 seconds 
67.86 %  in                   697 seconds 
69.64 %  in                   711 seconds 
71.43 %  in                   724 seconds 
73.21 %  in                   734 seconds 
75.00 %  in                   748 seconds 
76.79 %  in                   760 seconds 
80.36 %  in                   778 seconds 
82.14 %  in                   789 seconds 
85.71 %  in                   811 seconds 
87.50 %  in                   828 seconds 
89.29 %  in                   846 seconds 
91.07 %  in                   861 seconds 
92.86 %  in                   874 seconds 
94.64 %  in                   888 seconds 
                                                                            1.79 %  in                    10 seconds 
 3.57 %  in                    21 seconds 
 5.36 %  in                    47 seconds 
 7.14 %  in                   102 seconds 
 8.93 %  in                   145 seconds 
10.71 %  in                   165 seconds 
12.50 %  in                   195 seconds 
14.29 %  in                   220 seconds 
16.07 %  in                   239 seconds 
17.86 %  in                   260 seconds 
19.64 %  in                   274 seconds 
21.43 %  in                   303 seconds 
23.21 %  in                   328 seconds 
25.00 %  in                   353 seconds 
26.79 %  in                   365 seconds 
28.57 %  in                   379 seconds 
30.36 %  in                   394 seconds 
32.14 %  in                   411 seconds 
33.93 %  in                   429 seconds 
35.71 %  in                   444 seconds 
37.50 %  in                   464 seconds 
39.29 %  in                   481 seconds 
41.07 %  in                   492 seconds 
42.86 %  in                   508 seconds 
44.64 %  in                   525 seconds 
46.43 %  in                   536 seconds 
48.21 %  in                   553 seconds 
50.00 %  in                   578 seconds 
53.57 %  in                   599 seconds 
55.36 %  in                   613 seconds 
57.14 %  in                   627 seconds 
58.93 %  in                   642 seconds 
60.71 %  in                   654 seconds 
62.50 %  in                   666 seconds 
64.29 %  in                   678 seconds 
66.07 %  in                   691 seconds 
67.86 %  in                   704 seconds 
69.64 %  in                   718 seconds 
71.43 %  in                   731 seconds 
73.21 %  in                   741 seconds 
75.00 %  in                   755 seconds 
76.79 %  in                   768 seconds 
80.36 %  in                   785 seconds 
82.14 %  in                   796 seconds 
85.71 %  in                   819 seconds 
87.50 %  in                   836 seconds 
89.29 %  in                   854 seconds 
91.07 %  in                   869 seconds 
92.86 %  in                   882 seconds 
94.64 %  in                   896 seconds 
                                                                            1.79 %  in                    11 seconds 
 3.57 %  in                    21 seconds 
 5.36 %  in                    48 seconds 
 7.14 %  in                   103 seconds 
 8.93 %  in                   145 seconds 
10.71 %  in                   165 seconds 
12.50 %  in                   195 seconds 
14.29 %  in                   220 seconds 
16.07 %  in                   239 seconds 
17.86 %  in                   260 seconds 
19.64 %  in                   275 seconds 
21.43 %  in                   304 seconds 
23.21 %  in                   328 seconds 
25.00 %  in                   353 seconds 
26.79 %  in                   366 seconds 
28.57 %  in                   379 seconds 
30.36 %  in                   395 seconds 
32.14 %  in                   411 seconds 
33.93 %  in                   429 seconds 
35.71 %  in                   445 seconds 
37.50 %  in                   465 seconds 
39.29 %  in                   482 seconds 
41.07 %  in                   493 seconds 
42.86 %  in                   508 seconds 
44.64 %  in                   526 seconds 
46.43 %  in                   536 seconds 
48.21 %  in                   553 seconds 
50.00 %  in                   578 seconds 
53.57 %  in                   599 seconds 
55.36 %  in                   613 seconds 
57.14 %  in                   627 seconds 
58.93 %  in                   643 seconds 
60.71 %  in                   655 seconds 
62.50 %  in                   666 seconds 
64.29 %  in                   678 seconds 
66.07 %  in                   692 seconds 
67.86 %  in                   705 seconds 
69.64 %  in                   719 seconds 
71.43 %  in                   732 seconds 
73.21 %  in                   742 seconds 
75.00 %  in                   756 seconds 
76.79 %  in                   769 seconds 
80.36 %  in                   786 seconds 
82.14 %  in                   797 seconds 
85.71 %  in                   819 seconds 
87.50 %  in                   837 seconds 
89.29 %  in                   855 seconds 
91.07 %  in                   870 seconds 
92.86 %  in                   883 seconds 
94.64 %  in                   897 seconds 
                                                                            1.79 %  in                    11 seconds 
 3.57 %  in                    21 seconds 
 5.36 %  in                    48 seconds 
 7.14 %  in                   103 seconds 
 8.93 %  in                   145 seconds 
10.71 %  in                   166 seconds 
12.50 %  in                   195 seconds 
14.29 %  in                   220 seconds 
16.07 %  in                   239 seconds 
17.86 %  in                   260 seconds 
19.64 %  in                   275 seconds 
21.43 %  in                   304 seconds 
23.21 %  in                   329 seconds 
25.00 %  in                   353 seconds 
26.79 %  in                   366 seconds 
28.57 %  in                   379 seconds 
30.36 %  in                   395 seconds 
32.14 %  in                   412 seconds 
33.93 %  in                   430 seconds 
35.71 %  in                   445 seconds 
37.50 %  in                   465 seconds 
39.29 %  in                   482 seconds 
41.07 %  in                   493 seconds 
42.86 %  in                   509 seconds 
44.64 %  in                   526 seconds 
46.43 %  in                   537 seconds 
48.21 %  in                   554 seconds 
50.00 %  in                   579 seconds 
53.57 %  in                   600 seconds 
55.36 %  in                   614 seconds 
57.14 %  in                   628 seconds 
58.93 %  in                   644 seconds 
60.71 %  in                   656 seconds 
62.50 %  in                   667 seconds 
64.29 %  in                   679 seconds 
66.07 %  in                   693 seconds 
67.86 %  in                   706 seconds 
69.64 %  in                   720 seconds 
71.43 %  in                   733 seconds 
73.21 %  in                   743 seconds 
75.00 %  in                   757 seconds 
76.79 %  in                   770 seconds 
80.36 %  in                   787 seconds 
82.14 %  in                   798 seconds 
85.71 %  in                   821 seconds 
87.50 %  in                   839 seconds 
89.29 %  in                   856 seconds 
91.07 %  in                   871 seconds 
92.86 %  in                   885 seconds 
94.64 %  in                   899 seconds 
                                                                            1.79 %  in                    10 seconds 
 3.57 %  in                    21 seconds 
 5.36 %  in                    47 seconds 
 7.14 %  in                   102 seconds 
 8.93 %  in                   145 seconds 
10.71 %  in                   165 seconds 
12.50 %  in                   195 seconds 
14.29 %  in                   220 seconds 
16.07 %  in                   239 seconds 
17.86 %  in                   260 seconds 
19.64 %  in                   275 seconds 
21.43 %  in                   304 seconds 
23.21 %  in                   329 seconds 
25.00 %  in                   353 seconds 
26.79 %  in                   366 seconds 
28.57 %  in                   379 seconds 
30.36 %  in                   395 seconds 
32.14 %  in                   411 seconds 
33.93 %  in                   429 seconds 
35.71 %  in                   445 seconds 
37.50 %  in                   465 seconds 
39.29 %  in                   482 seconds 
41.07 %  in                   493 seconds 
42.86 %  in                   509 seconds 
44.64 %  in                   526 seconds 
46.43 %  in                   537 seconds 
48.21 %  in                   554 seconds 
50.00 %  in                   579 seconds 
53.57 %  in                   600 seconds 
55.36 %  in                   614 seconds 
57.14 %  in                   628 seconds 
58.93 %  in                   644 seconds 
60.71 %  in                   656 seconds 
62.50 %  in                   667 seconds 
64.29 %  in                   679 seconds 
66.07 %  in                   693 seconds 
67.86 %  in                   706 seconds 
69.64 %  in                   720 seconds 
71.43 %  in                   733 seconds 
73.21 %  in                   743 seconds 
75.00 %  in                   757 seconds 
76.79 %  in                   770 seconds 
80.36 %  in                   787 seconds 
82.14 %  in                   798 seconds 
85.71 %  in                   821 seconds 
87.50 %  in                   838 seconds 
89.29 %  in                   856 seconds 
91.07 %  in                   871 seconds 
92.86 %  in                   885 seconds 
94.64 %  in                   899 seconds 
                                                                            1.79 %  in                    11 seconds 
 3.57 %  in                    21 seconds 
 5.36 %  in                    47 seconds 
 7.14 %  in                   103 seconds 
 8.93 %  in                   145 seconds 
10.71 %  in                   165 seconds 
12.50 %  in                   195 seconds 
14.29 %  in                   220 seconds 
16.07 %  in                   239 seconds 
17.86 %  in                   260 seconds 
19.64 %  in                   275 seconds 
21.43 %  in                   304 seconds 
23.21 %  in                   329 seconds 
25.00 %  in                   353 seconds 
26.79 %  in                   366 seconds 
28.57 %  in                   380 seconds 
30.36 %  in                   395 seconds 
32.14 %  in                   412 seconds 
33.93 %  in                   430 seconds 
35.71 %  in                   445 seconds 
37.50 %  in                   465 seconds 
39.29 %  in                   482 seconds 
41.07 %  in                   493 seconds 
42.86 %  in                   509 seconds 
44.64 %  in                   526 seconds 
46.43 %  in                   537 seconds 
48.21 %  in                   554 seconds 
50.00 %  in                   579 seconds 
53.57 %  in                   600 seconds 
55.36 %  in                   614 seconds 
57.14 %  in                   628 seconds 
58.93 %  in                   644 seconds 
60.71 %  in                   656 seconds 
62.50 %  in                   667 seconds 
64.29 %  in                   679 seconds 
66.07 %  in                   693 seconds 
67.86 %  in                   706 seconds 
69.64 %  in                   720 seconds 
71.43 %  in                   733 seconds 
73.21 %  in                   743 seconds 
75.00 %  in                   757 seconds 
76.79 %  in                   770 seconds 
80.36 %  in                   787 seconds 
82.14 %  in                   798 seconds 
85.71 %  in                   821 seconds 
87.50 %  in                   838 seconds 
89.29 %  in                   856 seconds 
91.07 %  in                   871 seconds 
92.86 %  in                   885 seconds 
94.64 %  in                   899 seconds 
                                                                            1.79 %  in                    11 seconds 
 3.57 %  in                    22 seconds 
 5.36 %  in                    48 seconds 
 7.14 %  in                   103 seconds 
 8.93 %  in                   146 seconds 
10.71 %  in                   166 seconds 
12.50 %  in                   196 seconds 
14.29 %  in                   221 seconds 
16.07 %  in                   240 seconds 
17.86 %  in                   261 seconds 
19.64 %  in                   275 seconds 
21.43 %  in                   304 seconds 
23.21 %  in                   329 seconds 
25.00 %  in                   354 seconds 
26.79 %  in                   366 seconds 
28.57 %  in                   380 seconds 
30.36 %  in                   395 seconds 
32.14 %  in                   412 seconds 
33.93 %  in                   430 seconds 
35.71 %  in                   446 seconds 
37.50 %  in                   466 seconds 
39.29 %  in                   483 seconds 
41.07 %  in                   494 seconds 
42.86 %  in                   509 seconds 
44.64 %  in                   527 seconds 
46.43 %  in                   538 seconds 
48.21 %  in                   554 seconds 
50.00 %  in                   579 seconds 
53.57 %  in                   600 seconds 
55.36 %  in                   615 seconds 
57.14 %  in                   629 seconds 
58.93 %  in                   644 seconds 
60.71 %  in                   656 seconds 
62.50 %  in                   668 seconds 
64.29 %  in                   680 seconds 
66.07 %  in                   693 seconds 
67.86 %  in                   707 seconds 
69.64 %  in                   721 seconds 
71.43 %  in                   734 seconds 
73.21 %  in                   744 seconds 
75.00 %  in                   757 seconds 
76.79 %  in                   770 seconds 
80.36 %  in                   788 seconds 
82.14 %  in                   799 seconds 
85.71 %  in                   821 seconds 
87.50 %  in                   839 seconds 
89.29 %  in                   857 seconds 
91.07 %  in                   872 seconds 
92.86 %  in                   885 seconds 
94.64 %  in                   899 seconds 
                                                                            1.79 %  in                    10 seconds 
