bash: no job control in this shell


______________________________________________/[0;34m\\[m\_________
 _____________________________________________\/[0;34m\\[m\_________
  ___/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m______/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m\_________________\/[0;34m\\[m\_________
   __/[0;34m\\[m\////[0;34m\\[m\____/[0;34m\\[m\/////[0;34m\\[m\___/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\_________
    _\//[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m\___\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m___\/[0;34m\\[m\//////___\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__
     __\///////[0;34m\\[m\___\/[0;34m\\[m\//////____\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\/////[0;34m\\[m\_
      ________\/[0;34m\\[m\___\/[0;34m\\[m\__________\////////[0;34m\\[m\__\/[0;34m\\[m\___\/[0;34m\\[m\_
       ________\/[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\___________/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\___\/[0;34m\\[m\_
        ________\////___\///___________\//////////___\///____\///__



   -- Quantum  Package  Shell --

                                                                            5.26 %  in                     4 seconds 
15.79 %  in                    16 seconds 
31.58 %  in                    27 seconds 
47.37 %  in                    37 seconds 
68.42 %  in                    48 seconds 
84.21 %  in                    58 seconds 
                                                                            5.26 %  in                     4 seconds 
15.79 %  in                    16 seconds 
31.58 %  in                    27 seconds 
47.37 %  in                    37 seconds 
68.42 %  in                    48 seconds 
84.21 %  in                    58 seconds 
                                                                            5.26 %  in                     4 seconds 
15.79 %  in                    16 seconds 
31.58 %  in                    27 seconds 
47.37 %  in                    37 seconds 
68.42 %  in                    48 seconds 
84.21 %  in                    58 seconds 
                                                                            5.26 %  in                     4 seconds 
15.79 %  in                    17 seconds 
31.58 %  in                    27 seconds 
47.37 %  in                    37 seconds 
68.42 %  in                    48 seconds 
89.47 %  in                    58 seconds 
                                                                            5.26 %  in                     4 seconds 
15.79 %  in                    17 seconds 
31.58 %  in                    27 seconds 
47.37 %  in                    37 seconds 
68.42 %  in                    48 seconds 
89.47 %  in                    58 seconds 
                                                                            5.26 %  in                     3 seconds 
15.79 %  in                    16 seconds 
31.58 %  in                    26 seconds 
47.37 %  in                    36 seconds 
68.42 %  in                    47 seconds 
84.21 %  in                    57 seconds 
                                                                            5.26 %  in                     4 seconds 
15.79 %  in                    16 seconds 
31.58 %  in                    26 seconds 
47.37 %  in                    36 seconds 
68.42 %  in                    47 seconds 
84.21 %  in                    57 seconds 
                                                                            5.26 %  in                     4 seconds 
15.79 %  in                    16 seconds 
31.58 %  in                    27 seconds 
47.37 %  in                    37 seconds 
68.42 %  in                    48 seconds 
89.47 %  in                    58 seconds 
                                                                            5.26 %  in                     4 seconds 
15.79 %  in                    16 seconds 
31.58 %  in                    27 seconds 
47.37 %  in                    37 seconds 
68.42 %  in                    47 seconds 
84.21 %  in                    57 seconds 
                                                                            5.26 %  in                     4 seconds 
15.79 %  in                    16 seconds 
31.58 %  in                    27 seconds 
47.37 %  in                    37 seconds 
68.42 %  in                    48 seconds 
89.47 %  in                    58 seconds 
                                                                            0.00 %  in                     1 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.56 %  in                    11 seconds 
 1.21 %  in                    21 seconds 
 1.85 %  in                    31 seconds 
 2.47 %  in                    41 seconds 
 3.06 %  in                    51 seconds 
 3.65 %  in                    61 seconds 
 4.27 %  in                    71 seconds 
 4.87 %  in                    81 seconds 
 5.46 %  in                    91 seconds 
 6.05 %  in                   101 seconds 
 6.60 %  in                   111 seconds 
 7.19 %  in                   121 seconds 
 7.77 %  in                   131 seconds 
 8.34 %  in                   141 seconds 
 8.92 %  in                   151 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.63 %  in                    11 seconds 
 1.34 %  in                    21 seconds 
 2.02 %  in                    31 seconds 
 2.67 %  in                    41 seconds 
 3.29 %  in                    51 seconds 
 3.92 %  in                    61 seconds 
 4.53 %  in                    71 seconds 
 5.11 %  in                    81 seconds 
 5.70 %  in                    91 seconds 
 6.29 %  in                   101 seconds 
 6.90 %  in                   111 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.59 %  in                    11 seconds 
 1.25 %  in                    21 seconds 
 1.91 %  in                    31 seconds 
 2.55 %  in                    41 seconds 
 3.17 %  in                    51 seconds 
 3.79 %  in                    61 seconds 
 4.41 %  in                    71 seconds 
 5.01 %  in                    81 seconds 
 5.59 %  in                    91 seconds 
 6.16 %  in                   101 seconds 
 6.75 %  in                   111 seconds 
 7.33 %  in                   121 seconds 
 7.92 %  in                   131 seconds 
                                                                            2.04 %  in                     8 seconds 
 4.08 %  in                    25 seconds 
 8.16 %  in                    39 seconds 
12.24 %  in                    53 seconds 
16.33 %  in                    66 seconds 
22.45 %  in                    80 seconds 
28.57 %  in                    93 seconds 
32.65 %  in                   103 seconds 
38.78 %  in                   117 seconds 
44.90 %  in                   130 seconds 
51.02 %  in                   142 seconds 
57.14 %  in                   154 seconds 
63.27 %  in                   164 seconds 
69.39 %  in                   176 seconds 
75.51 %  in                   186 seconds 
81.63 %  in                   197 seconds 
87.76 %  in                   209 seconds 
93.88 %  in                   222 seconds 
                                                                            2.04 %  in                     8 seconds 
 4.08 %  in                    25 seconds 
 8.16 %  in                    40 seconds 
12.24 %  in                    54 seconds 
16.33 %  in                    66 seconds 
20.41 %  in                    76 seconds 
24.49 %  in                    86 seconds 
30.61 %  in                    98 seconds 
34.69 %  in                   108 seconds 
40.82 %  in                   122 seconds 
46.94 %  in                   135 seconds 
53.06 %  in                   148 seconds 
61.22 %  in                   160 seconds 
67.35 %  in                   172 seconds 
73.47 %  in                   184 seconds 
79.59 %  in                   195 seconds 
85.71 %  in                   206 seconds 
91.84 %  in                   218 seconds 
                                                                            2.04 %  in                     8 seconds 
 4.08 %  in                    25 seconds 
 6.12 %  in                    35 seconds 
10.20 %  in                    47 seconds 
14.29 %  in                    62 seconds 
18.37 %  in                    72 seconds 
22.45 %  in                    82 seconds 
28.57 %  in                    96 seconds 
32.65 %  in                   106 seconds 
36.73 %  in                   116 seconds 
42.86 %  in                   130 seconds 
48.98 %  in                   142 seconds 
53.06 %  in                   152 seconds 
59.18 %  in                   162 seconds 
65.31 %  in                   173 seconds 
71.43 %  in                   185 seconds 
77.55 %  in                   197 seconds 
83.67 %  in                   209 seconds 
89.80 %  in                   221 seconds 
95.92 %  in                   231 seconds 
                                                                            2.04 %  in                     8 seconds 
 4.08 %  in                    25 seconds 
 8.16 %  in                    40 seconds 
12.24 %  in                    54 seconds 
16.33 %  in                    67 seconds 
20.41 %  in                    77 seconds 
24.49 %  in                    87 seconds 
30.61 %  in                   100 seconds 
34.69 %  in                   110 seconds 
38.78 %  in                   120 seconds 
42.86 %  in                   130 seconds 
48.98 %  in                   141 seconds 
53.06 %  in                   152 seconds 
61.22 %  in                   165 seconds 
