bash: no job control in this shell

                     )
   (              ( /(
 ( )\  `  )   (   )\())
 )(( ) /(/(   )\ ((_)\
((_)_)((_)_\ ((_)| |(_)
/ _` || '_ \)(_-<| ' \
\__, || .__/ /__/|_||_|
   |_||_|


   -- Quantum  Package  Shell --

84.21 %  in                   194 seconds 
                                                                            5.26 %  in                    10 seconds 
10.53 %  in                    20 seconds 
15.79 %  in                    38 seconds 
21.05 %  in                    52 seconds 
26.32 %  in                    65 seconds 
31.58 %  in                    78 seconds 
36.84 %  in                    89 seconds 
42.11 %  in                   101 seconds 
47.37 %  in                   113 seconds 
52.63 %  in                   123 seconds 
57.89 %  in                   133 seconds 
63.16 %  in                   151 seconds 
68.42 %  in                   161 seconds 
73.68 %  in                   172 seconds 
78.95 %  in                   184 seconds 
84.21 %  in                   195 seconds 
                                                                            5.26 %  in                    10 seconds 
10.53 %  in                    20 seconds 
15.79 %  in                    38 seconds 
21.05 %  in                    52 seconds 
26.32 %  in                    65 seconds 
31.58 %  in                    78 seconds 
36.84 %  in                    89 seconds 
42.11 %  in                   100 seconds 
47.37 %  in                   112 seconds 
52.63 %  in                   123 seconds 
57.89 %  in                   133 seconds 
63.16 %  in                   151 seconds 
68.42 %  in                   161 seconds 
73.68 %  in                   172 seconds 
78.95 %  in                   184 seconds 
84.21 %  in                   194 seconds 
                                                                            5.26 %  in                     9 seconds 
10.53 %  in                    19 seconds 
15.79 %  in                    37 seconds 
21.05 %  in                    51 seconds 
26.32 %  in                    64 seconds 
31.58 %  in                    77 seconds 
36.84 %  in                    88 seconds 
42.11 %  in                   100 seconds 
47.37 %  in                   112 seconds 
52.63 %  in                   122 seconds 
57.89 %  in                   132 seconds 
63.16 %  in                   150 seconds 
68.42 %  in                   160 seconds 
73.68 %  in                   171 seconds 
78.95 %  in                   183 seconds 
84.21 %  in                   194 seconds 
                                                                            5.26 %  in                    10 seconds 
10.53 %  in                    38 seconds 
15.79 %  in                    52 seconds 
21.05 %  in                    65 seconds 
26.32 %  in                    77 seconds 
31.58 %  in                    89 seconds 
36.84 %  in                   100 seconds 
42.11 %  in                   112 seconds 
47.37 %  in                   122 seconds 
52.63 %  in                   133 seconds 
63.16 %  in                   150 seconds 
68.42 %  in                   161 seconds 
73.68 %  in                   172 seconds 
78.95 %  in                   183 seconds 
84.21 %  in                   194 seconds 
                                                                            5.26 %  in                    10 seconds 
10.53 %  in                    20 seconds 
15.79 %  in                    38 seconds 
21.05 %  in                    52 seconds 
26.32 %  in                    65 seconds 
31.58 %  in                    77 seconds 
36.84 %  in                    89 seconds 
42.11 %  in                   100 seconds 
47.37 %  in                   112 seconds 
52.63 %  in                   122 seconds 
57.89 %  in                   132 seconds 
63.16 %  in                   151 seconds 
68.42 %  in                   161 seconds 
73.68 %  in                   172 seconds 
78.95 %  in                   183 seconds 
84.21 %  in                   194 seconds 
                                                                            0.00 %  in                     0 seconds 
 2.46 %  in                    10 seconds 
 4.75 %  in                    20 seconds 
 7.05 %  in                    30 seconds 
 9.23 %  in                    40 seconds 
11.45 %  in                    50 seconds 
13.58 %  in                    60 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.53 %  in                    11 seconds 
 1.30 %  in                    21 seconds 
 2.07 %  in                    31 seconds 
 2.79 %  in                    41 seconds 
 3.45 %  in                    51 seconds 
 4.12 %  in                    61 seconds 
 4.81 %  in                    71 seconds 
 5.48 %  in                    81 seconds 
 6.05 %  in                    91 seconds 
 6.61 %  in                   101 seconds 
 7.15 %  in                   111 seconds 
 7.68 %  in                   121 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.95 %  in                    11 seconds 
 2.05 %  in                    21 seconds 
 3.04 %  in                    31 seconds 
 3.89 %  in                    41 seconds 
 4.73 %  in                    51 seconds 
 5.52 %  in                    61 seconds 
 6.35 %  in                    71 seconds 
 7.19 %  in                    81 seconds 
                                                                            2.08 %  in                    13 seconds 
 4.17 %  in                    25 seconds 
 6.25 %  in                    64 seconds 
 8.33 %  in                    99 seconds 
10.42 %  in                   123 seconds 
12.50 %  in                   145 seconds 
14.58 %  in                   166 seconds 
16.67 %  in                   185 seconds 
18.75 %  in                   207 seconds 
20.83 %  in                   228 seconds 
22.92 %  in                   247 seconds 
25.00 %  in                   263 seconds 
27.08 %  in                   278 seconds 
29.17 %  in                   291 seconds 
31.25 %  in                   307 seconds 
33.33 %  in                   324 seconds 
35.42 %  in                   339 seconds 
37.50 %  in                   355 seconds 
39.58 %  in                   371 seconds 
41.67 %  in                   388 seconds 
43.75 %  in                   404 seconds 
45.83 %  in                   416 seconds 
47.92 %  in                   430 seconds 
50.00 %  in                   444 seconds 
52.08 %  in                   457 seconds 
54.17 %  in                   471 seconds 
56.25 %  in                   491 seconds 
58.33 %  in                   503 seconds 
62.50 %  in                   520 seconds 
66.67 %  in                   541 seconds 
68.75 %  in                   554 seconds 
70.83 %  in                   565 seconds 
72.92 %  in                   579 seconds 
75.00 %  in                   591 seconds 
77.08 %  in                   604 seconds 
79.17 %  in                   617 seconds 
81.25 %  in                   635 seconds 
83.33 %  in                   651 seconds 
85.42 %  in                   665 seconds 
87.50 %  in                   679 seconds 
89.58 %  in                   693 seconds 
91.67 %  in                   707 seconds 
93.75 %  in                   719 seconds 
95.83 %  in                   731 seconds 
                                                                            2.08 %  in                    13 seconds 
 4.17 %  in                    25 seconds 
 6.25 %  in                    64 seconds 
 8.33 %  in                    99 seconds 
10.42 %  in                   123 seconds 
12.50 %  in                   144 seconds 
14.58 %  in                   165 seconds 
16.67 %  in                   184 seconds 
18.75 %  in                   207 seconds 
20.83 %  in                   228 seconds 
22.92 %  in                   246 seconds 
25.00 %  in                   262 seconds 
27.08 %  in                   278 seconds 
29.17 %  in                   291 seconds 
31.25 %  in                   307 seconds 
33.33 %  in                   323 seconds 
35.42 %  in                   339 seconds 
37.50 %  in                   354 seconds 
39.58 %  in                   371 seconds 
41.67 %  in                   387 seconds 
43.75 %  in                   403 seconds 
45.83 %  in                   415 seconds 
47.92 %  in                   430 seconds 
50.00 %  in                   443 seconds 
52.08 %  in                   456 seconds 
54.17 %  in                   471 seconds 
56.25 %  in                   491 seconds 
58.33 %  in                   502 seconds 
62.50 %  in                   520 seconds 
66.67 %  in                   541 seconds 
68.75 %  in                   553 seconds 
70.83 %  in                   565 seconds 
72.92 %  in                   578 seconds 
75.00 %  in                   590 seconds 
77.08 %  in                   603 seconds 
79.17 %  in                   617 seconds 
81.25 %  in                   634 seconds 
83.33 %  in                   651 seconds 
85.42 %  in                   664 seconds 
87.50 %  in                   679 seconds 
89.58 %  in                   692 seconds 
91.67 %  in                   706 seconds 
93.75 %  in                   719 seconds 
95.83 %  in                   730 seconds 
                                                                            2.08 %  in                    12 seconds 
 4.17 %  in                    24 seconds 
 6.25 %  in                    64 seconds 
 8.33 %  in                    99 seconds 
10.42 %  in                   122 seconds 
12.50 %  in                   144 seconds 
14.58 %  in                   165 seconds 
16.67 %  in                   184 seconds 
18.75 %  in                   206 seconds 
20.83 %  in                   228 seconds 
22.92 %  in                   246 seconds 
25.00 %  in                   263 seconds 
27.08 %  in                   278 seconds 
29.17 %  in                   291 seconds 
31.25 %  in                   308 seconds 
33.33 %  in                   324 seconds 
35.42 %  in                   340 seconds 
37.50 %  in                   356 seconds 
39.58 %  in                   372 seconds 
41.67 %  in                   389 seconds 
43.75 %  in                   405 seconds 
45.83 %  in                   417 seconds 
47.92 %  in                   431 seconds 
50.00 %  in                   445 seconds 
52.08 %  in                   458 seconds 
54.17 %  in                   473 seconds 
56.25 %  in                   494 seconds 
58.33 %  in                   505 seconds 
62.50 %  in                   523 seconds 
66.67 %  in                   544 seconds 
68.75 %  in                   557 seconds 
70.83 %  in                   569 seconds 
72.92 %  in                   583 seconds 
75.00 %  in                   595 seconds 
77.08 %  in                   608 seconds 
79.17 %  in                   621 seconds 
81.25 %  in                   639 seconds 
83.33 %  in                   655 seconds 
85.42 %  in                   669 seconds 
87.50 %  in                   684 seconds 
89.58 %  in                   697 seconds 
91.67 %  in                   712 seconds 
93.75 %  in                   724 seconds 
95.83 %  in                   735 seconds 
                                                                            2.08 %  in                    13 seconds 
 4.17 %  in                    25 seconds 
 6.25 %  in                    64 seconds 
 8.33 %  in                    99 seconds 
10.42 %  in                   123 seconds 
12.50 %  in                   144 seconds 
14.58 %  in                   165 seconds 
16.67 %  in                   185 seconds 
18.75 %  in                   207 seconds 
20.83 %  in                   228 seconds 
22.92 %  in                   247 seconds 
25.00 %  in                   263 seconds 
27.08 %  in                   279 seconds 
29.17 %  in                   292 seconds 
31.25 %  in                   308 seconds 
33.33 %  in                   324 seconds 
35.42 %  in                   340 seconds 
37.50 %  in                   356 seconds 
39.58 %  in                   372 seconds 
41.67 %  in                   389 seconds 
43.75 %  in                   405 seconds 
45.83 %  in                   417 seconds 
47.92 %  in                   432 seconds 
50.00 %  in                   446 seconds 
52.08 %  in                   459 seconds 
54.17 %  in                   473 seconds 
56.25 %  in                   494 seconds 
58.33 %  in                   506 seconds 
62.50 %  in                   523 seconds 
66.67 %  in                   545 seconds 
68.75 %  in                   558 seconds 
70.83 %  in                   569 seconds 
72.92 %  in                   583 seconds 
75.00 %  in                   595 seconds 
77.08 %  in                   608 seconds 
79.17 %  in                   622 seconds 
81.25 %  in                   640 seconds 
83.33 %  in                   656 seconds 
85.42 %  in                   669 seconds 
87.50 %  in                   684 seconds 
89.58 %  in                   697 seconds 
91.67 %  in                   712 seconds 
93.75 %  in                   724 seconds 
95.83 %  in                   736 seconds 
                                                                            2.08 %  in                    13 seconds 
 4.17 %  in                    25 seconds 
 6.25 %  in                    64 seconds 
 8.33 %  in                    99 seconds 
10.42 %  in                   123 seconds 
12.50 %  in                   144 seconds 
14.58 %  in                   165 seconds 
16.67 %  in                   184 seconds 
18.75 %  in                   207 seconds 
20.83 %  in                   228 seconds 
22.92 %  in                   247 seconds 
25.00 %  in                   263 seconds 
27.08 %  in                   278 seconds 
29.17 %  in                   291 seconds 
31.25 %  in                   308 seconds 
33.33 %  in                   324 seconds 
35.42 %  in                   340 seconds 
37.50 %  in                   356 seconds 
39.58 %  in                   372 seconds 
41.67 %  in                   389 seconds 
43.75 %  in                   405 seconds 
45.83 %  in                   417 seconds 
47.92 %  in                   432 seconds 
50.00 %  in                   445 seconds 
52.08 %  in                   458 seconds 
54.17 %  in                   473 seconds 
56.25 %  in                   494 seconds 
58.33 %  in                   505 seconds 
62.50 %  in                   523 seconds 
66.67 %  in                   545 seconds 
68.75 %  in                   557 seconds 
70.83 %  in                   569 seconds 
72.92 %  in                   583 seconds 
75.00 %  in                   595 seconds 
77.08 %  in                   608 seconds 
79.17 %  in                   622 seconds 
81.25 %  in                   639 seconds 
83.33 %  in                   656 seconds 
85.42 %  in                   669 seconds 
87.50 %  in                   684 seconds 
89.58 %  in                   697 seconds 
91.67 %  in                   712 seconds 
93.75 %  in                   724 seconds 
95.83 %  in                   735 seconds 
                                                                            2.08 %  in                    13 seconds 
 4.17 %  in                    25 seconds 
 6.25 %  in                    64 seconds 
 8.33 %  in                    99 seconds 
10.42 %  in                   123 seconds 
12.50 %  in                   144 seconds 
14.58 %  in                   165 seconds 
16.67 %  in                   184 seconds 
18.75 %  in                   207 seconds 
20.83 %  in                   228 seconds 
22.92 %  in                   247 seconds 
25.00 %  in                   263 seconds 
27.08 %  in                   278 seconds 
29.17 %  in                   291 seconds 
31.25 %  in                   308 seconds 
33.33 %  in                   324 seconds 
35.42 %  in                   340 seconds 
37.50 %  in                   356 seconds 
39.58 %  in                   372 seconds 
41.67 %  in                   389 seconds 
43.75 %  in                   405 seconds 
45.83 %  in                   417 seconds 
47.92 %  in                   431 seconds 
50.00 %  in                   445 seconds 
52.08 %  in                   458 seconds 
54.17 %  in                   473 seconds 
56.25 %  in                   494 seconds 
58.33 %  in                   505 seconds 
62.50 %  in                   523 seconds 
66.67 %  in                   544 seconds 
68.75 %  in                   557 seconds 
70.83 %  in                   569 seconds 
72.92 %  in                   582 seconds 
75.00 %  in                   595 seconds 
77.08 %  in                   608 seconds 
79.17 %  in                   621 seconds 
81.25 %  in                   639 seconds 
83.33 %  in                   655 seconds 
85.42 %  in                   669 seconds 
87.50 %  in                   684 seconds 
89.58 %  in                   697 seconds 
91.67 %  in                   711 seconds 
93.75 %  in                   724 seconds 
95.83 %  in                   735 seconds 
                                                                            2.08 %  in                    13 seconds 
 4.17 %  in                    25 seconds 
 6.25 %  in                    64 seconds 
 8.33 %  in                    99 seconds 
10.42 %  in                   123 seconds 
12.50 %  in                   144 seconds 
14.58 %  in                   165 seconds 
16.67 %  in                   184 seconds 
18.75 %  in                   207 seconds 
20.83 %  in                   228 seconds 
22.92 %  in                   247 seconds 
25.00 %  in                   263 seconds 
27.08 %  in                   278 seconds 
29.17 %  in                   291 seconds 
31.25 %  in                   308 seconds 
33.33 %  in                   324 seconds 
35.42 %  in                   340 seconds 
37.50 %  in                   356 seconds 
39.58 %  in                   372 seconds 
41.67 %  in                   389 seconds 
43.75 %  in                   405 seconds 
45.83 %  in                   417 seconds 
47.92 %  in                   431 seconds 
50.00 %  in                   445 seconds 
52.08 %  in                   458 seconds 
54.17 %  in                   473 seconds 
56.25 %  in                   494 seconds 
58.33 %  in                   505 seconds 
62.50 %  in                   523 seconds 
66.67 %  in                   544 seconds 
68.75 %  in                   557 seconds 
70.83 %  in                   569 seconds 
72.92 %  in                   582 seconds 
75.00 %  in                   595 seconds 
77.08 %  in                   608 seconds 
79.17 %  in                   621 seconds 
81.25 %  in                   639 seconds 
83.33 %  in                   655 seconds 
85.42 %  in                   669 seconds 
87.50 %  in                   684 seconds 
89.58 %  in                   697 seconds 
91.67 %  in                   711 seconds 
93.75 %  in                   723 seconds 
95.83 %  in                   735 seconds 
                                                                            2.08 %  in                    13 seconds 
 4.17 %  in                    24 seconds 
 6.25 %  in                    64 seconds 
 8.33 %  in                    99 seconds 
10.42 %  in                   122 seconds 
12.50 %  in                   144 seconds 
14.58 %  in                   165 seconds 
16.67 %  in                   184 seconds 
18.75 %  in                   206 seconds 
20.83 %  in                   227 seconds 
22.92 %  in                   246 seconds 
25.00 %  in                   262 seconds 
27.08 %  in                   278 seconds 
29.17 %  in                   291 seconds 
31.25 %  in                   307 seconds 
33.33 %  in                   324 seconds 
35.42 %  in                   340 seconds 
37.50 %  in                   355 seconds 
39.58 %  in                   372 seconds 
41.67 %  in                   388 seconds 
43.75 %  in                   404 seconds 
45.83 %  in                   417 seconds 
47.92 %  in                   431 seconds 
50.00 %  in                   445 seconds 
52.08 %  in                   458 seconds 
54.17 %  in                   473 seconds 
56.25 %  in                   493 seconds 
58.33 %  in                   505 seconds 
62.50 %  in                   523 seconds 
66.67 %  in                   544 seconds 
68.75 %  in                   557 seconds 
70.83 %  in                   569 seconds 
72.92 %  in                   582 seconds 
75.00 %  in                   594 seconds 
77.08 %  in                   608 seconds 
79.17 %  in                   621 seconds 
81.25 %  in                   639 seconds 
83.33 %  in                   655 seconds 
85.42 %  in                   669 seconds 
87.50 %  in                   683 seconds 
89.58 %  in                   696 seconds 
91.67 %  in                   711 seconds 
93.75 %  in                   723 seconds 
95.83 %  in                   735 seconds 
                                                                            2.08 %  in                    13 seconds 
 4.17 %  in                    25 seconds 
 6.25 %  in                    64 seconds 
 8.33 %  in                    99 seconds 
10.42 %  in                   123 seconds 
12.50 %  in                   144 seconds 
14.58 %  in                   165 seconds 
16.67 %  in                   184 seconds 
18.75 %  in                   207 seconds 
20.83 %  in                   228 seconds 
22.92 %  in                   247 seconds 
25.00 %  in                   263 seconds 
27.08 %  in                   279 seconds 
29.17 %  in                   291 seconds 
31.25 %  in                   308 seconds 
33.33 %  in                   324 seconds 
35.42 %  in                   340 seconds 
37.50 %  in                   356 seconds 
39.58 %  in                   372 seconds 
41.67 %  in                   389 seconds 
43.75 %  in                   405 seconds 
45.83 %  in                   417 seconds 
47.92 %  in                   432 seconds 
50.00 %  in                   445 seconds 
52.08 %  in                   458 seconds 
54.17 %  in                   473 seconds 
56.25 %  in                   494 seconds 
58.33 %  in                   505 seconds 
62.50 %  in                   523 seconds 
66.67 %  in                   544 seconds 
68.75 %  in                   557 seconds 
70.83 %  in                   569 seconds 
72.92 %  in                   582 seconds 
75.00 %  in                   595 seconds 
77.08 %  in                   608 seconds 
79.17 %  in                   621 seconds 
81.25 %  in                   639 seconds 
83.33 %  in                   655 seconds 
85.42 %  in                   669 seconds 
87.50 %  in                   684 seconds 
89.58 %  in                   697 seconds 
91.67 %  in                   711 seconds 
93.75 %  in                   723 seconds 
95.83 %  in                   735 seconds 
                                                                            2.08 %  in                    12 seconds 
 4.17 %  in                    24 seconds 
 6.25 %  in                    64 seconds 
 8.33 %  in                    99 seconds 
10.42 %  in                   122 seconds 
12.50 %  in                   144 seconds 
14.58 %  in                   165 seconds 
16.67 %  in                   184 seconds 
18.75 %  in                   206 seconds 
20.83 %  in                   227 seconds 
22.92 %  in                   246 seconds 
25.00 %  in                   262 seconds 
27.08 %  in                   278 seconds 
29.17 %  in                   291 seconds 
31.25 %  in                   307 seconds 
33.33 %  in                   324 seconds 
35.42 %  in                   340 seconds 
37.50 %  in                   355 seconds 
39.58 %  in                   371 seconds 
41.67 %  in                   388 seconds 
43.75 %  in                   404 seconds 
45.83 %  in                   416 seconds 
47.92 %  in                   431 seconds 
50.00 %  in                   445 seconds 
52.08 %  in                   458 seconds 
54.17 %  in                   473 seconds 
56.25 %  in                   493 seconds 
58.33 %  in                   505 seconds 
62.50 %  in                   523 seconds 
66.67 %  in                   544 seconds 
68.75 %  in                   557 seconds 
70.83 %  in                   568 seconds 
72.92 %  in                   582 seconds 
75.00 %  in                   594 seconds 
77.08 %  in                   607 seconds 
79.17 %  in                   621 seconds 
81.25 %  in                   639 seconds 
83.33 %  in                   655 seconds 
85.42 %  in                   669 seconds 
87.50 %  in                   683 seconds 
89.58 %  in                   696 seconds 
91.67 %  in                   711 seconds 
93.75 %  in                   723 seconds 
95.83 %  in                   735 seconds 
                                                                            0.00 %  in                     1 seconds 
 1.18 %  in                    11 seconds 
 2.34 %  in                    21 seconds 
 3.47 %  in                    31 seconds 
 4.44 %  in                    41 seconds 
 5.43 %  in                    51 seconds 
 6.42 %  in                    61 seconds 
 7.42 %  in                    71 seconds 
 8.36 %  in                    81 seconds 
 9.26 %  in                    91 seconds 
10.24 %  in                   101 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.10 %  in                    11 seconds 
 0.32 %  in                    21 seconds 
 0.60 %  in                    31 seconds 
 0.87 %  in                    41 seconds 
 1.14 %  in                    51 seconds 
 1.41 %  in                    61 seconds 
 1.66 %  in                    71 seconds 
 1.93 %  in                    81 seconds 
 2.20 %  in                    91 seconds 
 2.47 %  in                   101 seconds 
 2.68 %  in                   111 seconds 
 2.91 %  in                   121 seconds 
 3.12 %  in                   131 seconds 
 3.35 %  in                   141 seconds 
 3.58 %  in                   151 seconds 
 3.79 %  in                   161 seconds 
 4.05 %  in                   171 seconds 
 4.27 %  in                   181 seconds 
 4.49 %  in                   191 seconds 
 4.70 %  in                   201 seconds 
 4.92 %  in                   211 seconds 
 5.13 %  in                   221 seconds 
 5.35 %  in                   231 seconds 
 5.53 %  in                   241 seconds 
 5.71 %  in                   251 seconds 
 5.90 %  in                   261 seconds 
 6.09 %  in                   271 seconds 
 6.28 %  in                   281 seconds 
 6.45 %  in                   291 seconds 
 6.63 %  in                   301 seconds 
 6.82 %  in                   311 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.23 %  in                    11 seconds 
 0.69 %  in                    21 seconds 
 1.09 %  in                    31 seconds 
 1.58 %  in                    41 seconds 
 2.02 %  in                    51 seconds 
 2.48 %  in                    61 seconds 
 2.89 %  in                    71 seconds 
 3.26 %  in                    81 seconds 
 3.66 %  in                    91 seconds 
 4.04 %  in                   101 seconds 
 4.42 %  in                   111 seconds 
 4.77 %  in                   121 seconds 
 5.10 %  in                   131 seconds 
 5.43 %  in                   141 seconds 
 5.76 %  in                   151 seconds 
 6.03 %  in                   161 seconds 
 6.30 %  in                   171 seconds 
 6.57 %  in                   181 seconds 
 6.87 %  in                   191 seconds 
                                                                            0.78 %  in                    19 seconds 
 1.56 %  in                    36 seconds 
 2.34 %  in                    74 seconds 
 3.12 %  in                   108 seconds 
 3.91 %  in                   195 seconds 
 4.69 %  in                   275 seconds 
 5.47 %  in                   316 seconds 
 6.25 %  in                   355 seconds 
 7.03 %  in                   389 seconds 
 7.81 %  in                   425 seconds 
 8.59 %  in                   455 seconds 
 9.38 %  in                   484 seconds 
10.16 %  in                   519 seconds 
10.94 %  in                   555 seconds 
11.72 %  in                   579 seconds 
12.50 %  in                   613 seconds 
13.28 %  in                   648 seconds 
14.06 %  in                   665 seconds 
14.84 %  in                   708 seconds 
15.62 %  in                   745 seconds 
16.41 %  in                   781 seconds 
17.19 %  in                   798 seconds 
17.97 %  in                   815 seconds 
18.75 %  in                   851 seconds 
19.53 %  in                   867 seconds 
20.31 %  in                   896 seconds 
21.09 %  in                   922 seconds 
21.88 %  in                   937 seconds 
22.66 %  in                   966 seconds 
23.44 %  in                   979 seconds 
24.22 %  in                  1011 seconds 
25.00 %  in                  1024 seconds 
25.78 %  in                  1059 seconds 
26.56 %  in                  1084 seconds 
27.34 %  in                  1099 seconds 
28.12 %  in                  1128 seconds 
28.91 %  in                  1143 seconds 
29.69 %  in                  1171 seconds 
30.47 %  in                  1196 seconds 
31.25 %  in                  1211 seconds 
32.03 %  in                  1241 seconds 
32.81 %  in                  1254 seconds 
33.59 %  in                  1279 seconds 
34.38 %  in                  1307 seconds 
35.16 %  in                  1335 seconds 
35.94 %  in                  1349 seconds 
36.72 %  in                  1362 seconds 
37.50 %  in                  1398 seconds 
38.28 %  in                  1418 seconds 
39.06 %  in                  1432 seconds 
39.84 %  in                  1454 seconds 
40.62 %  in                  1479 seconds 
41.41 %  in                  1493 seconds 
42.19 %  in                  1518 seconds 
42.97 %  in                  1542 seconds 
43.75 %  in                  1556 seconds 
44.53 %  in                  1567 seconds 
45.31 %  in                  1595 seconds 
46.09 %  in                  1611 seconds 
46.88 %  in                  1623 seconds 
47.66 %  in                  1648 seconds 
48.44 %  in                  1676 seconds 
49.22 %  in                  1690 seconds 
50.00 %  in                  1702 seconds 
50.78 %  in                  1713 seconds 
51.56 %  in                  1736 seconds 
52.34 %  in                  1758 seconds 
53.12 %  in                  1771 seconds 
53.91 %  in                  1781 seconds 
54.69 %  in                  1791 seconds 
55.47 %  in                  1824 seconds 
56.25 %  in                  1837 seconds 
57.03 %  in                  1849 seconds 
57.81 %  in                  1859 seconds 
58.59 %  in                  1898 seconds 
59.38 %  in                  1913 seconds 
60.16 %  in                  1924 seconds 
60.94 %  in                  1934 seconds 
62.50 %  in                  1961 seconds 
63.28 %  in                  1988 seconds 
