bash: no job control in this shell


______________________________________________/[0;34m\\[m\_________
 _____________________________________________\/[0;34m\\[m\_________
  ___/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m______/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m\_________________\/[0;34m\\[m\_________
   __/[0;34m\\[m\////[0;34m\\[m\____/[0;34m\\[m\/////[0;34m\\[m\___/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\_________
    _\//[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m\___\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m___\/[0;34m\\[m\//////___\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__
     __\///////[0;34m\\[m\___\/[0;34m\\[m\//////____\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\/////[0;34m\\[m\_
      ________\/[0;34m\\[m\___\/[0;34m\\[m\__________\////////[0;34m\\[m\__\/[0;34m\\[m\___\/[0;34m\\[m\_
       ________\/[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\___________/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\___\/[0;34m\\[m\_
        ________\////___\///___________\//////////___\///____\///__



   -- Quantum  Package  Shell --

21.82 %  in                   337 seconds 
23.64 %  in                   358 seconds 
25.45 %  in                   382 seconds 
27.27 %  in                   401 seconds 
29.09 %  in                   425 seconds 
30.91 %  in                   442 seconds 
32.73 %  in                   464 seconds 
34.55 %  in                   477 seconds 
36.36 %  in                   496 seconds 
38.18 %  in                   514 seconds 
40.00 %  in                   533 seconds 
41.82 %  in                   551 seconds 
43.64 %  in                   569 seconds 
45.45 %  in                   588 seconds 
47.27 %  in                   606 seconds 
49.09 %  in                   627 seconds 
50.91 %  in                   641 seconds 
52.73 %  in                   657 seconds 
54.55 %  in                   673 seconds 
56.36 %  in                   693 seconds 
58.18 %  in                   705 seconds 
60.00 %  in                   718 seconds 
61.82 %  in                   733 seconds 
63.64 %  in                   749 seconds 
65.45 %  in                   765 seconds 
67.27 %  in                   778 seconds 
69.09 %  in                   795 seconds 
70.91 %  in                   812 seconds 
72.73 %  in                   822 seconds 
74.55 %  in                   840 seconds 
76.36 %  in                   855 seconds 
78.18 %  in                   869 seconds 
80.00 %  in                   882 seconds 
81.82 %  in                   901 seconds 
83.64 %  in                   914 seconds 
85.45 %  in                   931 seconds 
87.27 %  in                   948 seconds 
89.09 %  in                   963 seconds 
90.91 %  in                   978 seconds 
92.73 %  in                   995 seconds 
94.55 %  in                  1015 seconds 
96.36 %  in                  1031 seconds 
                                                                            1.82 %  in                    23 seconds 
 3.64 %  in                    44 seconds 
 5.45 %  in                    95 seconds 
 7.27 %  in                   131 seconds 
 9.09 %  in                   162 seconds 
10.91 %  in                   191 seconds 
12.73 %  in                   218 seconds 
14.55 %  in                   242 seconds 
16.36 %  in                   266 seconds 
18.18 %  in                   292 seconds 
20.00 %  in                   317 seconds 
21.82 %  in                   338 seconds 
23.64 %  in                   359 seconds 
25.45 %  in                   382 seconds 
27.27 %  in                   401 seconds 
29.09 %  in                   425 seconds 
30.91 %  in                   442 seconds 
32.73 %  in                   465 seconds 
34.55 %  in                   477 seconds 
36.36 %  in                   496 seconds 
38.18 %  in                   514 seconds 
40.00 %  in                   533 seconds 
41.82 %  in                   551 seconds 
43.64 %  in                   570 seconds 
45.45 %  in                   589 seconds 
47.27 %  in                   606 seconds 
49.09 %  in                   627 seconds 
50.91 %  in                   641 seconds 
52.73 %  in                   657 seconds 
54.55 %  in                   673 seconds 
56.36 %  in                   693 seconds 
58.18 %  in                   705 seconds 
60.00 %  in                   718 seconds 
61.82 %  in                   733 seconds 
63.64 %  in                   749 seconds 
65.45 %  in                   765 seconds 
67.27 %  in                   778 seconds 
69.09 %  in                   796 seconds 
70.91 %  in                   812 seconds 
72.73 %  in                   822 seconds 
74.55 %  in                   840 seconds 
76.36 %  in                   855 seconds 
78.18 %  in                   869 seconds 
80.00 %  in                   882 seconds 
81.82 %  in                   901 seconds 
83.64 %  in                   914 seconds 
85.45 %  in                   931 seconds 
87.27 %  in                   948 seconds 
89.09 %  in                   963 seconds 
90.91 %  in                   978 seconds 
92.73 %  in                   995 seconds 
94.55 %  in                  1015 seconds 
96.36 %  in                  1031 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.42 %  in                    11 seconds 
 0.94 %  in                    21 seconds 
 1.40 %  in                    31 seconds 
 1.78 %  in                    41 seconds 
 2.20 %  in                    51 seconds 
 2.56 %  in                    61 seconds 
 2.97 %  in                    71 seconds 
 3.36 %  in                    81 seconds 
 3.69 %  in                    91 seconds 
 3.92 %  in                   101 seconds 
 4.23 %  in                   111 seconds 
 4.56 %  in                   121 seconds 
 4.87 %  in                   131 seconds 
 5.19 %  in                   141 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.18 %  in                    11 seconds 
 0.56 %  in                    21 seconds 
 0.97 %  in                    31 seconds 
 1.37 %  in                    41 seconds 
 1.75 %  in                    51 seconds 
 2.12 %  in                    61 seconds 
 2.45 %  in                    71 seconds 
 2.79 %  in                    81 seconds 
 3.12 %  in                    91 seconds 
 3.45 %  in                   101 seconds 
 3.75 %  in                   111 seconds 
 4.05 %  in                   121 seconds 
 4.35 %  in                   131 seconds 
 4.67 %  in                   141 seconds 
 4.99 %  in                   151 seconds 
 5.31 %  in                   161 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.25 %  in                    11 seconds 
 0.72 %  in                    21 seconds 
 1.20 %  in                    31 seconds 
 1.65 %  in                    41 seconds 
 2.08 %  in                    51 seconds 
 2.47 %  in                    61 seconds 
 2.88 %  in                    71 seconds 
 3.26 %  in                    81 seconds 
 3.63 %  in                    91 seconds 
 3.99 %  in                   101 seconds 
 4.38 %  in                   111 seconds 
 4.76 %  in                   121 seconds 
 5.14 %  in                   131 seconds 
 5.53 %  in                   141 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.21 %  in                    11 seconds 
 0.58 %  in                    21 seconds 
 1.01 %  in                    31 seconds 
 1.42 %  in                    41 seconds 
 1.83 %  in                    51 seconds 
 2.21 %  in                    61 seconds 
 2.57 %  in                    71 seconds 
 2.96 %  in                    81 seconds 
 3.31 %  in                    91 seconds 
 3.64 %  in                   101 seconds 
 3.99 %  in                   111 seconds 
 4.29 %  in                   121 seconds 
 4.59 %  in                   131 seconds 
 4.91 %  in                   141 seconds 
 5.21 %  in                   151 seconds 
 5.53 %  in                   161 seconds 
 5.84 %  in                   171 seconds 
                                                                            0.64 %  in                    23 seconds 
 1.28 %  in                    43 seconds 
 1.92 %  in                   140 seconds 
 2.56 %  in                   244 seconds 
 3.21 %  in                   331 seconds 
 3.85 %  in                   400 seconds 
 4.49 %  in                   466 seconds 
 5.13 %  in                   525 seconds 
 5.77 %  in                   577 seconds 
 6.41 %  in                   629 seconds 
 7.05 %  in                   681 seconds 
 7.69 %  in                   721 seconds 
 8.33 %  in                   768 seconds 
 8.97 %  in                   821 seconds 
 9.62 %  in                   860 seconds 
10.26 %  in                   895 seconds 
10.90 %  in                   929 seconds 
11.54 %  in                   972 seconds 
