bash: no job control in this shell

                             .x+=:.
                            z`    ^%    .uef^"
 0.39 %  in                    12 seconds 
 0.98 %  in                    22 seconds 
 1.65 %  in                    32 seconds 
 2.28 %  in                    42 seconds 
 2.89 %  in                    52 seconds 
 3.47 %  in                    62 seconds 
 4.01 %  in                    72 seconds 
 4.59 %  in                    82 seconds 
 5.18 %  in                    92 seconds 
 5.72 %  in                   102 seconds 
 6.27 %  in                   112 seconds 
 6.81 %  in                   122 seconds 
 7.31 %  in                   132 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.41 %  in                    12 seconds 
 1.11 %  in                    22 seconds 
 1.80 %  in                    32 seconds 
 2.47 %  in                    42 seconds 
 3.03 %  in                    52 seconds 
 3.61 %  in                    62 seconds 
 4.17 %  in                    72 seconds 
 4.78 %  in                    82 seconds 
 5.33 %  in                    92 seconds 
 5.86 %  in                   102 seconds 
 6.37 %  in                   112 seconds 
 6.89 %  in                   122 seconds 
 7.38 %  in                   132 seconds 
 7.88 %  in                   142 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.36 %  in                    11 seconds 
 1.08 %  in                    21 seconds 
 1.75 %  in                    31 seconds 
 2.37 %  in                    41 seconds 
 2.92 %  in                    51 seconds 
 3.49 %  in                    61 seconds 
 4.05 %  in                    71 seconds 
 4.58 %  in                    81 seconds 
 5.07 %  in                    91 seconds 
 5.59 %  in                   101 seconds 
 6.10 %  in                   111 seconds 
 6.59 %  in                   121 seconds 
                                                                            3.03 %  in                    11 seconds 
 6.06 %  in                    22 seconds 
 9.09 %  in                    55 seconds 
12.12 %  in                    75 seconds 
15.15 %  in                    91 seconds 
18.18 %  in                   107 seconds 
21.21 %  in                   121 seconds 
24.24 %  in                   137 seconds 
27.27 %  in                   150 seconds 
30.30 %  in                   166 seconds 
33.33 %  in                   176 seconds 
36.36 %  in                   190 seconds 
39.39 %  in                   203 seconds 
42.42 %  in                   215 seconds 
45.45 %  in                   227 seconds 
48.48 %  in                   239 seconds 
51.52 %  in                   252 seconds 
54.55 %  in                   262 seconds 
57.58 %  in                   280 seconds 
63.64 %  in                   295 seconds 
66.67 %  in                   305 seconds 
69.70 %  in                   315 seconds 
72.73 %  in                   325 seconds 
75.76 %  in                   337 seconds 
78.79 %  in                   349 seconds 
81.82 %  in                   361 seconds 
84.85 %  in                   373 seconds 
87.88 %  in                   383 seconds 
90.91 %  in                   393 seconds 
                                                                            3.03 %  in                    11 seconds 
 6.06 %  in                    22 seconds 
 9.09 %  in                    55 seconds 
12.12 %  in                    75 seconds 
15.15 %  in                    91 seconds 
18.18 %  in                   107 seconds 
21.21 %  in                   121 seconds 
24.24 %  in                   137 seconds 
27.27 %  in                   150 seconds 
30.30 %  in                   166 seconds 
33.33 %  in                   176 seconds 
36.36 %  in                   190 seconds 
39.39 %  in                   203 seconds 
42.42 %  in                   215 seconds 
45.45 %  in                   227 seconds 
48.48 %  in                   239 seconds 
51.52 %  in                   251 seconds 
54.55 %  in                   262 seconds 
57.58 %  in                   280 seconds 
63.64 %  in                   295 seconds 
66.67 %  in                   305 seconds 
69.70 %  in                   315 seconds 
72.73 %  in                   325 seconds 
75.76 %  in                   337 seconds 
78.79 %  in                   349 seconds 
81.82 %  in                   361 seconds 
84.85 %  in                   372 seconds 
87.88 %  in                   383 seconds 
90.91 %  in                   393 seconds 
                                                                            3.03 %  in                    11 seconds 
 6.06 %  in                    21 seconds 
 9.09 %  in                    55 seconds 
12.12 %  in                    75 seconds 
15.15 %  in                    91 seconds 
18.18 %  in                   108 seconds 
21.21 %  in                   122 seconds 
24.24 %  in                   139 seconds 
27.27 %  in                   152 seconds 
30.30 %  in                   168 seconds 
33.33 %  in                   179 seconds 
36.36 %  in                   192 seconds 
39.39 %  in                   205 seconds 
42.42 %  in                   218 seconds 
45.45 %  in                   231 seconds 
48.48 %  in                   243 seconds 
51.52 %  in                   255 seconds 
54.55 %  in                   266 seconds 
57.58 %  in                   276 seconds 
60.61 %  in                   290 seconds 
63.64 %  in                   300 seconds 
66.67 %  in                   311 seconds 
72.73 %  in                   331 seconds 
75.76 %  in                   343 seconds 
78.79 %  in                   355 seconds 
81.82 %  in                   367 seconds 
84.85 %  in                   379 seconds 
87.88 %  in                   390 seconds 
90.91 %  in                   400 seconds 
                                                                            3.03 %  in                    11 seconds 
 6.06 %  in                    22 seconds 
 9.09 %  in                    56 seconds 
12.12 %  in                    76 seconds 
15.15 %  in                    92 seconds 
18.18 %  in                   109 seconds 
21.21 %  in                   123 seconds 
24.24 %  in                   139 seconds 
27.27 %  in                   152 seconds 
30.30 %  in                   168 seconds 
33.33 %  in                   179 seconds 
36.36 %  in                   193 seconds 
39.39 %  in                   206 seconds 
42.42 %  in                   219 seconds 
45.45 %  in                   231 seconds 
48.48 %  in                   243 seconds 
51.52 %  in                   256 seconds 
54.55 %  in                   266 seconds 
57.58 %  in                   276 seconds 
60.61 %  in                   290 seconds 
63.64 %  in                   300 seconds 
66.67 %  in                   311 seconds 
69.70 %  in                   321 seconds 
72.73 %  in                   331 seconds 
75.76 %  in                   343 seconds 
78.79 %  in                   355 seconds 
81.82 %  in                   367 seconds 
84.85 %  in                   379 seconds 
87.88 %  in                   390 seconds 
90.91 %  in                   400 seconds 
                                                                            3.03 %  in                    11 seconds 
 6.06 %  in                    21 seconds 
 9.09 %  in                    55 seconds 
12.12 %  in                    75 seconds 
15.15 %  in                    91 seconds 
18.18 %  in                   108 seconds 
21.21 %  in                   122 seconds 
24.24 %  in                   139 seconds 
27.27 %  in                   152 seconds 
30.30 %  in                   168 seconds 
33.33 %  in                   179 seconds 
36.36 %  in                   192 seconds 
39.39 %  in                   205 seconds 
42.42 %  in                   218 seconds 
45.45 %  in                   231 seconds 
48.48 %  in                   243 seconds 
51.52 %  in                   255 seconds 
54.55 %  in                   266 seconds 
57.58 %  in                   276 seconds 
60.61 %  in                   290 seconds 
63.64 %  in                   300 seconds 
66.67 %  in                   311 seconds 
69.70 %  in                   321 seconds 
72.73 %  in                   331 seconds 
75.76 %  in                   344 seconds 
78.79 %  in                   355 seconds 
81.82 %  in                   367 seconds 
84.85 %  in                   379 seconds 
87.88 %  in                   390 seconds 
90.91 %  in                   401 seconds 
                                                                            3.03 %  in                    11 seconds 
 6.06 %  in                    22 seconds 
 9.09 %  in                    55 seconds 
12.12 %  in                    75 seconds 
15.15 %  in                    91 seconds 
18.18 %  in                   108 seconds 
21.21 %  in                   122 seconds 
24.24 %  in                   139 seconds 
27.27 %  in                   152 seconds 
30.30 %  in                   168 seconds 
33.33 %  in                   179 seconds 
36.36 %  in                   192 seconds 
39.39 %  in                   205 seconds 
42.42 %  in                   218 seconds 
45.45 %  in                   231 seconds 
48.48 %  in                   243 seconds 
51.52 %  in                   255 seconds 
54.55 %  in                   266 seconds 
57.58 %  in                   276 seconds 
60.61 %  in                   290 seconds 
63.64 %  in                   300 seconds 
66.67 %  in                   311 seconds 
72.73 %  in                   331 seconds 
75.76 %  in                   343 seconds 
78.79 %  in                   355 seconds 
81.82 %  in                   367 seconds 
84.85 %  in                   379 seconds 
87.88 %  in                   390 seconds 
90.91 %  in                   400 seconds 
                                                                            3.03 %  in                    11 seconds 
 6.06 %  in                    22 seconds 
 9.09 %  in                    56 seconds 
12.12 %  in                    75 seconds 
15.15 %  in                    92 seconds 
18.18 %  in                   108 seconds 
21.21 %  in                   123 seconds 
24.24 %  in                   139 seconds 
27.27 %  in                   152 seconds 
30.30 %  in                   168 seconds 
33.33 %  in                   179 seconds 
36.36 %  in                   193 seconds 
39.39 %  in                   206 seconds 
42.42 %  in                   219 seconds 
45.45 %  in                   231 seconds 
48.48 %  in                   243 seconds 
51.52 %  in                   256 seconds 
54.55 %  in                   266 seconds 
57.58 %  in                   276 seconds 
60.61 %  in                   291 seconds 
66.67 %  in                   311 seconds 
69.70 %  in                   321 seconds 
72.73 %  in                   331 seconds 
75.76 %  in                   344 seconds 
78.79 %  in                   355 seconds 
81.82 %  in                   368 seconds 
84.85 %  in                   379 seconds 
87.88 %  in                   390 seconds 
90.91 %  in                   401 seconds 
                                                                            3.03 %  in                    11 seconds 
 6.06 %  in                    21 seconds 
 9.09 %  in                    55 seconds 
12.12 %  in                    75 seconds 
15.15 %  in                    91 seconds 
18.18 %  in                   108 seconds 
21.21 %  in                   122 seconds 
24.24 %  in                   138 seconds 
27.27 %  in                   151 seconds 
30.30 %  in                   168 seconds 
33.33 %  in                   178 seconds 
36.36 %  in                   192 seconds 
39.39 %  in                   205 seconds 
42.42 %  in                   218 seconds 
45.45 %  in                   230 seconds 
48.48 %  in                   242 seconds 
51.52 %  in                   255 seconds 
54.55 %  in                   265 seconds 
57.58 %  in                   275 seconds 
60.61 %  in                   290 seconds 
66.67 %  in                   310 seconds 
69.70 %  in                   320 seconds 
72.73 %  in                   330 seconds 
75.76 %  in                   343 seconds 
78.79 %  in                   354 seconds 
81.82 %  in                   366 seconds 
84.85 %  in                   378 seconds 
87.88 %  in                   389 seconds 
90.91 %  in                   399 seconds 
                                                                            3.03 %  in                    11 seconds 
 6.06 %  in                    21 seconds 
 9.09 %  in                    55 seconds 
12.12 %  in                    75 seconds 
15.15 %  in                    91 seconds 
18.18 %  in                   108 seconds 
21.21 %  in                   122 seconds 
24.24 %  in                   139 seconds 
27.27 %  in                   152 seconds 
30.30 %  in                   168 seconds 
33.33 %  in                   179 seconds 
36.36 %  in                   192 seconds 
39.39 %  in                   206 seconds 
42.42 %  in                   219 seconds 
45.45 %  in                   231 seconds 
48.48 %  in                   243 seconds 
51.52 %  in                   255 seconds 
54.55 %  in                   266 seconds 
57.58 %  in                   276 seconds 
60.61 %  in                   290 seconds 
63.64 %  in                   300 seconds 
66.67 %  in                   311 seconds 
69.70 %  in                   321 seconds 
72.73 %  in                   331 seconds 
75.76 %  in                   344 seconds 
78.79 %  in                   355 seconds 
81.82 %  in                   367 seconds 
84.85 %  in                   379 seconds 
87.88 %  in                   390 seconds 
90.91 %  in                   401 seconds 
                                                                            3.03 %  in                    11 seconds 
 6.06 %  in                    22 seconds 
 9.09 %  in                    55 seconds 
12.12 %  in                    75 seconds 
15.15 %  in                    91 seconds 
18.18 %  in                   108 seconds 
21.21 %  in                   122 seconds 
24.24 %  in                   139 seconds 
27.27 %  in                   152 seconds 
30.30 %  in                   168 seconds 
33.33 %  in                   179 seconds 
36.36 %  in                   192 seconds 
39.39 %  in                   205 seconds 
42.42 %  in                   218 seconds 
45.45 %  in                   230 seconds 
48.48 %  in                   243 seconds 
51.52 %  in                   255 seconds 
54.55 %  in                   265 seconds 
57.58 %  in                   275 seconds 
60.61 %  in                   290 seconds 
63.64 %  in                   300 seconds 
66.67 %  in                   310 seconds 
69.70 %  in                   320 seconds 
72.73 %  in                   331 seconds 
75.76 %  in                   343 seconds 
78.79 %  in                   355 seconds 
81.82 %  in                   367 seconds 
84.85 %  in                   379 seconds 
87.88 %  in                   389 seconds 
90.91 %  in                   400 seconds 
                                                                            0.00 %  in                     1 seconds 
 2.42 %  in                    11 seconds 
 4.85 %  in                    21 seconds 
 6.99 %  in                    31 seconds 
 9.35 %  in                    41 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.07 %  in                    12 seconds 
 0.19 %  in                    22 seconds 
 0.41 %  in                    32 seconds 
 0.59 %  in                    42 seconds 
 0.76 %  in                    52 seconds 
 0.95 %  in                    62 seconds 
 1.14 %  in                    72 seconds 
 1.33 %  in                    82 seconds 
 1.53 %  in                    92 seconds 
 1.69 %  in                   102 seconds 
 1.90 %  in                   112 seconds 
 2.09 %  in                   122 seconds 
 2.25 %  in                   132 seconds 
 2.43 %  in                   142 seconds 
 2.60 %  in                   152 seconds 
 2.78 %  in                   162 seconds 
 2.93 %  in                   172 seconds 
 3.11 %  in                   182 seconds 
 3.29 %  in                   192 seconds 
 3.44 %  in                   202 seconds 
 3.60 %  in                   212 seconds 
 3.75 %  in                   222 seconds 
 3.95 %  in                   232 seconds 
 4.12 %  in                   242 seconds 
 4.30 %  in                   252 seconds 
 4.46 %  in                   262 seconds 
 4.65 %  in                   272 seconds 
 4.77 %  in                   282 seconds 
 4.92 %  in                   292 seconds 
 5.08 %  in                   302 seconds 
 5.24 %  in                   312 seconds 
 5.40 %  in                   322 seconds 
 5.57 %  in                   332 seconds 
 5.73 %  in                   342 seconds 
 5.88 %  in                   352 seconds 
 6.02 %  in                   362 seconds 
 6.16 %  in                   372 seconds 
 6.31 %  in                   382 seconds 
 6.46 %  in                   392 seconds 
 6.60 %  in                   402 seconds 
 6.75 %  in                   412 seconds 
 6.89 %  in                   422 seconds 
 7.03 %  in                   432 seconds 
 7.17 %  in                   442 seconds 
 7.31 %  in                   452 seconds 
 7.44 %  in                   462 seconds 
 7.57 %  in                   472 seconds 
 7.69 %  in                   482 seconds 
 7.82 %  in                   492 seconds 
 7.95 %  in                   502 seconds 
 8.09 %  in                   512 seconds 
 8.21 %  in                   522 seconds 
 8.34 %  in                   532 seconds 
 8.47 %  in                   542 seconds 
 8.60 %  in                   552 seconds 
 8.73 %  in                   562 seconds 
 8.86 %  in                   572 seconds 
 8.99 %  in                   582 seconds 
 9.11 %  in                   592 seconds 
 9.24 %  in                   602 seconds 
 9.36 %  in                   612 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.07 %  in                    12 seconds 
 0.20 %  in                    22 seconds 
 0.42 %  in                    32 seconds 
 0.62 %  in                    42 seconds 
 0.83 %  in                    52 seconds 
 1.04 %  in                    62 seconds 
 1.25 %  in                    72 seconds 
 1.44 %  in                    82 seconds 
 1.63 %  in                    92 seconds 
 1.79 %  in                   102 seconds 
 1.98 %  in                   112 seconds 
 2.18 %  in                   122 seconds 
 2.33 %  in                   132 seconds 
 2.50 %  in                   142 seconds 
 2.66 %  in                   152 seconds 
 2.84 %  in                   162 seconds 
 3.00 %  in                   172 seconds 
 3.15 %  in                   182 seconds 
 3.29 %  in                   192 seconds 
 3.47 %  in                   202 seconds 
 3.63 %  in                   212 seconds 
 3.79 %  in                   222 seconds 
 3.95 %  in                   232 seconds 
 4.09 %  in                   242 seconds 
 4.22 %  in                   252 seconds 
 4.39 %  in                   262 seconds 
 4.53 %  in                   272 seconds 
 4.68 %  in                   282 seconds 
 4.81 %  in                   292 seconds 
 4.96 %  in                   302 seconds 
 5.09 %  in                   312 seconds 
 5.22 %  in                   322 seconds 
 5.35 %  in                   332 seconds 
 5.48 %  in                   342 seconds 
 5.60 %  in                   352 seconds 
 5.73 %  in                   362 seconds 
 5.86 %  in                   372 seconds 
 5.99 %  in                   382 seconds 
 6.12 %  in                   392 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.08 %  in                    12 seconds 
 0.20 %  in                    22 seconds 
 0.41 %  in                    32 seconds 
 0.61 %  in                    42 seconds 
 0.82 %  in                    52 seconds 
 1.02 %  in                    62 seconds 
 1.21 %  in                    72 seconds 
 1.39 %  in                    82 seconds 
 1.57 %  in                    92 seconds 
 1.76 %  in                   102 seconds 
 1.95 %  in                   112 seconds 
 2.14 %  in                   122 seconds 
 2.32 %  in                   132 seconds 
 2.50 %  in                   142 seconds 
 2.66 %  in                   152 seconds 
 2.85 %  in                   162 seconds 
 3.01 %  in                   172 seconds 
 3.20 %  in                   182 seconds 
 3.38 %  in                   192 seconds 
 3.53 %  in                   202 seconds 
 3.68 %  in                   212 seconds 
 3.87 %  in                   222 seconds 
 4.03 %  in                   232 seconds 
 4.22 %  in                   242 seconds 
 4.39 %  in                   252 seconds 
 4.55 %  in                   262 seconds 
 4.72 %  in                   272 seconds 
 4.87 %  in                   282 seconds 
 5.01 %  in                   292 seconds 
 5.18 %  in                   302 seconds 
 5.35 %  in                   312 seconds 
 5.51 %  in                   322 seconds 
 5.65 %  in                   332 seconds 
 5.79 %  in                   342 seconds 
 5.94 %  in                   352 seconds 
 6.09 %  in                   362 seconds 
 6.24 %  in                   372 seconds 
 6.40 %  in                   382 seconds 
 6.54 %  in                   392 seconds 
 6.69 %  in                   402 seconds 
 6.83 %  in                   412 seconds 
 6.97 %  in                   422 seconds 
 7.10 %  in                   432 seconds 
 7.22 %  in                   442 seconds 
 7.35 %  in                   452 seconds 
 7.48 %  in                   462 seconds 
 7.61 %  in                   472 seconds 
 7.74 %  in                   482 seconds 
 7.87 %  in                   492 seconds 
 7.99 %  in                   502 seconds 
 8.12 %  in                   512 seconds 
 8.25 %  in                   522 seconds 
 8.37 %  in                   532 seconds 
                                                                            1.10 %  in                    15 seconds 
 2.20 %  in                    28 seconds 
 3.30 %  in                    74 seconds 
 4.40 %  in                   138 seconds 
 5.49 %  in                   188 seconds 
 6.59 %  in                   215 seconds 
 7.69 %  in                   247 seconds 
 8.79 %  in                   269 seconds 
 9.89 %  in                   300 seconds 
10.99 %  in                   329 seconds 
12.09 %  in                   347 seconds 
13.19 %  in                   366 seconds 
14.29 %  in                   388 seconds 
15.38 %  in                   408 seconds 
16.48 %  in                   441 seconds 
17.58 %  in                   468 seconds 
18.68 %  in                   485 seconds 
19.78 %  in                   496 seconds 
20.88 %  in                   522 seconds 
21.98 %  in                   551 seconds 
23.08 %  in                   573 seconds 
24.18 %  in                   585 seconds 
25.27 %  in                   596 seconds 
26.37 %  in                   613 seconds 
27.47 %  in                   631 seconds 
28.57 %  in                   648 seconds 
29.67 %  in                   666 seconds 
30.77 %  in                   681 seconds 
31.87 %  in                   697 seconds 
32.97 %  in                   716 seconds 
34.07 %  in                   733 seconds 
35.16 %  in                   751 seconds 
36.26 %  in                   764 seconds 
37.36 %  in                   785 seconds 
38.46 %  in                   795 seconds 
39.56 %  in                   817 seconds 
40.66 %  in                   837 seconds 
41.76 %  in                   864 seconds 
43.96 %  in                   887 seconds 
45.05 %  in                   901 seconds 
46.15 %  in                   911 seconds 
48.35 %  in                   933 seconds 
49.45 %  in                   944 seconds 
50.55 %  in                   958 seconds 
51.65 %  in                   975 seconds 
52.75 %  in                   995 seconds 
53.85 %  in                  1005 seconds 
56.04 %  in                  1022 seconds 
58.24 %  in                  1034 seconds 
60.44 %  in                  1053 seconds 
62.64 %  in                  1075 seconds 
64.84 %  in                  1097 seconds 
67.03 %  in                  1117 seconds 
68.13 %  in                  1134 seconds 
70.33 %  in                  1158 seconds 
72.53 %  in                  1176 seconds 
73.63 %  in                  1188 seconds 
74.73 %  in                  1201 seconds 
75.82 %  in                  1215 seconds 
78.02 %  in                  1234 seconds 
79.12 %  in                  1252 seconds 
80.22 %  in                  1269 seconds 
81.32 %  in                  1282 seconds 
82.42 %  in                  1294 seconds 
83.52 %  in                  1308 seconds 
84.62 %  in                  1322 seconds 
85.71 %  in                  1339 seconds 
86.81 %  in                  1351 seconds 
87.91 %  in                  1365 seconds 
89.01 %  in                  1378 seconds 
91.21 %  in                  1398 seconds 
92.31 %  in                  1410 seconds 
94.51 %  in                  1433 seconds 
95.60 %  in                  1445 seconds 
96.70 %  in                  1458 seconds 
                                                                            1.10 %  in                    15 seconds 
 2.20 %  in                    28 seconds 
 3.30 %  in                    74 seconds 
 4.40 %  in                   138 seconds 
 5.49 %  in                   188 seconds 
 6.59 %  in                   215 seconds 
 7.69 %  in                   247 seconds 
 8.79 %  in                   269 seconds 
 9.89 %  in                   300 seconds 
10.99 %  in                   329 seconds 
12.09 %  in                   347 seconds 
13.19 %  in                   366 seconds 
14.29 %  in                   389 seconds 
15.38 %  in                   408 seconds 
16.48 %  in                   441 seconds 
17.58 %  in                   468 seconds 
18.68 %  in                   485 seconds 
19.78 %  in                   496 seconds 
20.88 %  in                   523 seconds 
21.98 %  in                   552 seconds 
23.08 %  in                   574 seconds 
24.18 %  in                   585 seconds 
25.27 %  in                   597 seconds 
26.37 %  in                   613 seconds 
27.47 %  in                   631 seconds 
28.57 %  in                   649 seconds 
29.67 %  in                   666 seconds 
30.77 %  in                   682 seconds 
31.87 %  in                   698 seconds 
32.97 %  in                   717 seconds 
34.07 %  in                   733 seconds 
35.16 %  in                   752 seconds 
36.26 %  in                   764 seconds 
37.36 %  in                   786 seconds 
38.46 %  in                   796 seconds 
39.56 %  in                   817 seconds 
40.66 %  in                   838 seconds 
41.76 %  in                   865 seconds 
43.96 %  in                   888 seconds 
45.05 %  in                   902 seconds 
46.15 %  in                   912 seconds 
48.35 %  in                   934 seconds 
49.45 %  in                   945 seconds 
50.55 %  in                   959 seconds 
51.65 %  in                   976 seconds 
52.75 %  in                   997 seconds 
53.85 %  in                  1007 seconds 
56.04 %  in                  1023 seconds 
58.24 %  in                  1035 seconds 
60.44 %  in                  1054 seconds 
62.64 %  in                  1076 seconds 
64.84 %  in                  1099 seconds 
67.03 %  in                  1118 seconds 
68.13 %  in                  1136 seconds 
70.33 %  in                  1159 seconds 
72.53 %  in                  1177 seconds 
73.63 %  in                  1189 seconds 
74.73 %  in                  1203 seconds 
75.82 %  in                  1216 seconds 
78.02 %  in                  1236 seconds 
79.12 %  in                  1254 seconds 
80.22 %  in                  1271 seconds 
81.32 %  in                  1283 seconds 
82.42 %  in                  1296 seconds 
83.52 %  in                  1310 seconds 
84.62 %  in                  1324 seconds 
85.71 %  in                  1341 seconds 
86.81 %  in                  1353 seconds 
87.91 %  in                  1367 seconds 
89.01 %  in                  1380 seconds 
91.21 %  in                  1400 seconds 
92.31 %  in                  1412 seconds 
94.51 %  in                  1435 seconds 
95.60 %  in                  1447 seconds 
96.70 %  in                  1460 seconds 
                                                                            1.10 %  in                    15 seconds 
 2.20 %  in                    28 seconds 
 3.30 %  in                    74 seconds 
 4.40 %  in                   138 seconds 
 5.49 %  in                   189 seconds 
 6.59 %  in                   216 seconds 
 7.69 %  in                   248 seconds 
 8.79 %  in                   270 seconds 
 9.89 %  in                   302 seconds 
10.99 %  in                   331 seconds 
12.09 %  in                   350 seconds 
13.19 %  in                   369 seconds 
14.29 %  in                   391 seconds 
15.38 %  in                   411 seconds 
16.48 %  in                   444 seconds 
17.58 %  in                   472 seconds 
18.68 %  in                   489 seconds 
19.78 %  in                   500 seconds 
20.88 %  in                   527 seconds 
21.98 %  in                   556 seconds 
23.08 %  in                   579 seconds 
24.18 %  in                   591 seconds 
25.27 %  in                   603 seconds 
26.37 %  in                   619 seconds 
27.47 %  in                   637 seconds 
28.57 %  in                   655 seconds 
29.67 %  in                   672 seconds 
30.77 %  in                   688 seconds 
31.87 %  in                   705 seconds 
32.97 %  in                   723 seconds 
34.07 %  in                   740 seconds 
35.16 %  in                   759 seconds 
36.26 %  in                   771 seconds 
37.36 %  in                   793 seconds 
38.46 %  in                   804 seconds 
39.56 %  in                   825 seconds 
40.66 %  in                   846 seconds 
41.76 %  in                   873 seconds 
42.86 %  in                   883 seconds 
43.96 %  in                   897 seconds 
45.05 %  in                   911 seconds 
46.15 %  in                   922 seconds 
48.35 %  in                   944 seconds 
49.45 %  in                   955 seconds 
50.55 %  in                   970 seconds 
51.65 %  in                   987 seconds 
52.75 %  in                  1008 seconds 
53.85 %  in                  1019 seconds 
56.04 %  in                  1036 seconds 
58.24 %  in                  1049 seconds 
60.44 %  in                  1069 seconds 
62.64 %  in                  1092 seconds 
64.84 %  in                  1114 seconds 
67.03 %  in                  1135 seconds 
68.13 %  in                  1153 seconds 
70.33 %  in                  1177 seconds 
72.53 %  in                  1195 seconds 
73.63 %  in                  1207 seconds 
74.73 %  in                  1221 seconds 
75.82 %  in                  1235 seconds 
78.02 %  in                  1255 seconds 
79.12 %  in                  1273 seconds 
80.22 %  in                  1290 seconds 
81.32 %  in                  1303 seconds 
82.42 %  in                  1315 seconds 
83.52 %  in                  1330 seconds 
84.62 %  in                  1344 seconds 
85.71 %  in                  1360 seconds 
86.81 %  in                  1373 seconds 
87.91 %  in                  1387 seconds 
89.01 %  in                  1401 seconds 
91.21 %  in                  1421 seconds 
92.31 %  in                  1433 seconds 
